sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_post_market_time,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_currency,screen_first_trade_date_milliseconds,screen_bid,screen_ask,screen_long_name,screen_has_pre_post_market_data,screen_full_exchange_name,screen_price_hint,screen_post_market_change_percent,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_regular_market_change_percent,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_bid_size,screen_market,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_ask_size,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_regular_market_previous_close,screen_message_board_id,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_net_expense_ratio,screen_two_hundred_day_average_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_symbol,screen_dividend_date,screen_ipo_expected_date,screen_market_cap,screen_implied_shares_outstanding
Emerging Markets,emerging_markets,22,DGS,WisdomTree Emerging Markets SmallCap Dividend Fund,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318390,62.03,62.26,62.03,0.0,-1.0,61.5 - 62.26,61.5,46922,1784322300.0,False,False,False,USD,1193751000000,62.15,62.18,WisdomTree Emerging Markets SmallCap Dividend Fund,True,NYSEArca,2,0.0,,14.20449,11.39838,11.39838,1784849410.0,CLOSED,-1.58655,61.62,46356,40940,[],7.3999977,500.0,us_market,0.13545667,54.63 - 66.9,-4.8700027,100.0,-0.07279526,10.609841,5.3809667,,63.03,finmb_38686038,,64.5838,-2.5538025,-0.039542463,60.8519,1.1781006,,15,0,America/New_York,EDT,-14400000,PCX,66.9,54.63,3.75,,WisdomTree Emerging Market Smal,0.58,0.019360129,,11.527668,DGS,,,,
Emerging Markets,emerging_markets,23,JEMA,JPMorgan ActiveBuilders Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,58.83,59.33,58.83,0.020000458,-0.79999924,57.79 - 59.33,57.79,57487,1784319005.0,False,False,False,USD,1616074200000,54.03,63.38,JPMorgan ActiveBuilders Emerging Markets Equity ETF,True,NasdaqGM,2,0.0340086,0.0,30.19547,24.30874,24.30874,1734430850.0,CLOSED,-1.3416053,57.88,106282,81980,[],15.980003,1.0,us_market,0.37292892,42.85 - 66.68,-7.8499985,1.0,-0.11772643,34.869324,3.4957402,,59.63,finmb_700541009,,62.15164,-3.32164,-0.053444125,54.56401,4.265991,,15,0,America/New_York,EDT,-14400000,NGM,66.68,42.85,2.24,,JPMorgan ActiveBuilders Emergin,0.33,0.07818324,0.0,16.829054,JEMA,,2026-04-16,,
Emerging Markets,emerging_markets,24,GEM,Goldman Sachs ActiveBeta Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,48.32,48.725,48.32,0.0,-0.709999,47.405 - 48.725,47.405,326549,1784322300.0,False,False,False,USD,1443533400000,48.32,53.23,Goldman Sachs ActiveBeta Emerging Markets Equity ETF,True,NYSEArca,2,0.0,,23.3253,23.14726,23.14726,1683882240.0,CLOSED,-1.44809,47.48,101269,123910,[],11.353001,900.0,us_market,0.30711177,36.967 - 54.29,-5.970001,400.0,-0.10996503,27.966106,3.060564,,49.03,finmb_280408735,,50.9937,-2.6736984,-0.052431937,45.54003,2.7799683,,15,0,America/New_York,EDT,-14400000,PCX,54.29,36.967,1.87,,Goldman Sachs ActiveBeta Emergi,0.35,0.061044496,,15.787939,GEM,,,,
Emerging Markets,emerging_markets,25,AVES,Avantis Emerging Markets Value ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318392,62.93,63.3692,62.88,-0.049999237,-0.950001,62.13 - 63.3692,62.13,171017,1784322300.0,False,False,False,USD,1633008600000,62.82,64.0,Avantis Emerging Markets Value ETF,True,NYSEArca,2,-0.07945215,0.0,13.23626,11.20845,11.20845,1471060740.0,CLOSED,-1.48716,62.36,87966,104110,[],9.5,600.0,us_market,0.17780273,53.43 - 69.06,-6.1299973,800.0,-0.088763356,15.191007,5.2020802,,63.88,finmb_1671654373,,66.0621,-3.132103,-0.047411494,61.928436,1.001564,,15,0,America/New_York,EDT,-14400000,PCX,69.06,53.43,2.47,,Avantis Emerging Markets Value ,0.36,0.016172927,0.0,12.097084,AVES,,,,
Emerging Markets,emerging_markets,26,EDIV,State Street SPDR S&P Emerging Markets Dividend ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,42.07,42.07,42.07,0.0,-0.110001,41.71 - 42.07,41.71,175295,1784322300.0,False,False,False,USD,1298557800000,41.78,42.19,State Street SPDR S&P Emerging Markets Dividend ETF,True,NYSEArca,2,0.0,0.0,6.93961,7.11462,7.11462,1217864320.0,CLOSED,-0.260789,41.73,133430,134820,[],4.2599983,100.0,us_market,0.11266856,37.81 - 43.49,-1.420002,100.0,-0.032651227,8.820486,3.321244,,42.18,finmb_127573431,,41.371,0.6990013,0.016895926,40.2881,1.7818985,,15,0,America/New_York,EDT,-14400000,PCX,43.49,37.81,4.25,,State Street SPDR S&P Emerging ,0.49,0.044228904,0.0,12.666941,EDIV,1451433600.0,,,
Emerging Markets,emerging_markets,27,DVYE,iShares Emerging Markets Dividend ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,33.15,33.17,33.15,0.0,0.0500031,32.965 - 33.17,32.965,206180,1784322300.0,False,False,False,USD,1330093800000,33.05,33.18,iShares Emerging Markets Dividend ETF,True,NYSEArca,2,0.0,0.0,6.21765,-3.88195,-3.88195,1175101180.0,CLOSED,0.151067,32.96,193754,201980,[],4.710001,400.0,us_market,0.16561185,28.44 - 35.95,-2.7999992,100.0,-0.07788593,14.745581,4.0148907,,33.1,finmb_171192407,,33.6722,-0.5221977,-0.015508275,32.87005,0.279953,,15,0,America/New_York,EDT,-14400000,PCX,35.95,28.44,5.1,,iShares Emerging Markets Divide,0.5,0.008516964,0.0,8.256763,DVYE,,,,
Emerging Markets,emerging_markets,28,EMCS,Xtrackers MSCI Emerging Markets Select ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784313570,43.4228,43.67,43.4228,0.0,-0.287201,43.41 - 43.67,43.41,4725,1784322300.0,False,False,False,USD,1544106600000,21.75,54.84,Xtrackers MSCI Emerging Markets Select ETF,True,NYSEArca,2,0.0,0.0,29.39349,29.66517,29.66517,1025279550.0,CLOSED,-0.65706,43.34,20864,119170,[],12.682798,500.0,us_market,0.4125829,30.74 - 49.45,-6.0272026,500.0,-0.121884786,36.778282,2.714573,,43.71,finmb_572582176,,45.55956,-2.1367607,-0.04690038,39.450996,3.9718018,,15,0,America/New_York,EDT,-14400000,PCX,49.45,30.74,1.46,,Xtrackers MSCI Emerging Markets,0.15,0.10067684,0.0,15.996181,EMCS,,,,
Emerging Markets,emerging_markets,29,JHEM,John Hancock Multifactor Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318395,38.05,38.26,38.05,0.0,-0.2761,37.335 - 38.26,37.335,179587,1784322300.0,False,False,False,USD,1538141400000,37.98,38.1,John Hancock Multifactor Emerging Markets ETF,True,NYSEArca,2,0.0,0.0,21.73087,21.34485,21.34485,1014472190.0,CLOSED,-0.720397,37.35,32433,47620,[],9.08,100.0,us_market,0.3134277,28.97 - 42.16,-4.1100006,300.0,-0.09748578,28.677713,2.4653106,,38.3261,finmb_571929459,,39.8236,-1.7736015,-0.04453644,35.66795,2.3820496,,15,0,America/New_York,EDT,-14400000,PCX,42.16,28.97,1.78,,John Hancock Multifactor Emergi,0.49,0.06678403,0.0,15.43416,JHEM,,,,
Emerging Markets,emerging_markets,30,BBEM,JPMorgan Betabuilders Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784304298,73.3719,73.675,73.3719,0.0,-0.968094,71.77 - 73.675,71.77,3284,1784322300.0,False,False,False,USD,1683811800000,36.75,110.23,JPMorgan Betabuilders Emerging Markets Equity ETF,True,Cboe US,2,0.0,0.0,25.16391,22.15712,22.15712,820816380.0,CLOSED,-1.30225,71.77,42501,16240,[],15.221901,300.0,us_market,0.26176956,58.15 - 82.68,-9.308098,600.0,-0.1125798,24.035572,4.4552994,,74.34,finmb_1816394726,,77.42284,-4.050934,-0.05232221,69.69888,3.6730194,,15,0,America/New_York,EDT,-14400000,BTS,82.68,58.15,2.67,,JPMorgan BetaBuilders Emerging ,0.15,0.052698396,0.0,16.468456,BBEM,,,,
Emerging Markets,emerging_markets,31,EYLD,Cambria Emerging Shareholder Yield ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318390,45.23,45.4555,45.23,0.0,-0.470001,44.58 - 45.4555,44.58,33790,1784322300.0,False,False,False,USD,1468503000000,42.21,45.3,Cambria Emerging Shareholder Yield ETF,True,Cboe US,2,0.0,0.0,19.41211,13.06689,13.06689,814765180.0,CLOSED,-1.02845,44.63,122259,91370,[],9.380001,200.0,us_market,0.2616458,35.85 - 49.82,-4.59,1700.0,-0.092131674,23.917807,4.2525544,,45.7,finmb_304415708,,46.19596,-0.96596146,-0.020910084,42.053806,3.1761932,,15,0,America/New_York,EDT,-14400000,BTS,49.82,35.85,5.11,,Cambria Emerging Shareholder Yi,0.65,0.07552689,0.0,10.635961,EYLD,,,,
Emerging Markets,emerging_markets,32,FEM,First Trust Emerging Markets AlphaDEX Fund,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,30.8166,30.85,30.8166,0.036600113,-0.5433998,30.39 - 30.85,30.39,97768,1784319004.0,False,False,False,USD,1303219800000,28.25,33.17,First Trust Emerging Markets AlphaDEX Fund,True,NasdaqGM,2,0.11890875,0.0,16.53957,7.39778,7.39778,747033020.0,CLOSED,-1.73278,30.39,113724,115270,[],6.1266003,1.0,us_market,0.24814095,24.69 - 35.61,-4.7934,1.0,-0.13460825,23.92441,2.7088425,,31.36,finmb_130256910,,32.2288,-1.4122009,-0.04381798,29.7686,1.0480003,,15,0,America/New_York,EDT,-14400000,NGM,35.61,24.69,2.26,,First Trust Emerging Markets Al,0.8,0.03520489,0.0,11.376298,FEM,1522281600.0,,,
Emerging Markets,emerging_markets,33,EWX,State Street SPDR S&P Emerging Markets Small Cap ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318399,69.35,69.3921,69.35,0.0,-1.6604,68.58 - 69.3921,68.58,27577,1784322300.0,False,False,False,USD,1211463000000,65.49,69.41,State Street SPDR S&P Emerging Markets Small Cap ETF,True,NYSEArca,2,0.0,0.0,13.75265,15.65037,15.65037,732866560.0,CLOSED,-2.33825,68.83,23154,21580,[],6.8799973,400.0,us_market,0.11013282,62.47 - 76.61,-7.260002,300.0,-0.09476572,9.212601,4.883557,,71.0104,finmb_44919330,,73.7358,-4.385803,-0.05947997,69.16365,0.18634796,,15,0,America/New_York,EDT,-14400000,PCX,76.61,62.47,2.49,,State Street SPDR S&P Emerging ,0.65,0.0026943048,0.0,14.200715,EWX,,,,
Emerging Markets,emerging_markets,34,EMEQ,Nomura Focused Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,62.6159,63.68,62.6159,-0.014102936,-0.59400177,60.78 - 63.68,60.78,439674,1784319005.0,False,False,False,USD,1725543000000,58.43,66.97,Nomura Focused Emerging Markets Equity ETF,True,NasdaqGM,2,-0.02251786,0.0,77.48821,66.26366,66.26366,672161920.0,CLOSED,-0.939729,61.36,179667,141830,[],32.6359,1.0,us_market,1.0885891,29.98 - 78.71,-16.0941,1.0,-0.20447339,102.522804,4.0298862,,63.2099,finmb_1884277054,,67.41134,-4.7954407,-0.071137,49.92781,12.688087,,15,0,America/New_York,EDT,-14400000,NGM,78.71,29.98,1.55,,Nomura Focused Emerging Markets,0.86,0.25412866,0.0,15.537882,EMEQ,,2024-09-05,,
Emerging Markets,emerging_markets,35,DFSE,Dimensional Emerging Markets Sustainability Core 1 ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784317284,45.9337,46.14,45.9337,0.0,-0.473301,44.91 - 46.14,44.91,20523,1784322300.0,False,False,False,USD,1667395800000,45.85,45.97,Dimensional Emerging Markets Sustainability Core 1 ETF,True,NYSEArca,2,0.0,0.0,17.11301,18.47069,18.47069,615862850.0,CLOSED,-1.01989,45.2,25230,26520,[],8.173702,300.0,us_market,0.21646458,37.76 - 51.2,-5.2663,300.0,-0.102857426,18.876816,2.8488476,,46.407,finmb_1782007305,,48.62294,-2.6892395,-0.05530804,44.51443,1.4192696,,15,0,America/New_York,EDT,-14400000,PCX,51.2,37.76,1.89,,Dimensional Emerging Markets Su,0.41,0.03188336,0.0,16.123608,DFSE,,,,
Emerging Markets,emerging_markets,36,SEEM,SEI Select Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,37.1633,37.44,37.09,-0.13000107,-0.52470016,36.53 - 37.44,36.53,21997,1784318695.0,False,False,False,USD,1728567000000,37.08,37.16,SEI Select Emerging Markets Equity ETF,True,NasdaqGM,2,-0.34927744,0.0,27.31574,25.13871,25.13871,605732610.0,CLOSED,-1.3922209,36.6,51950,72320,[],9.8533,1.0,us_market,0.3607946,27.31 - 41.79,-4.6267014,1.0,-0.11071312,33.7039,2.8396976,,37.688,finmb_1881817025,,39.1249,-1.9616013,-0.0501369,34.38073,2.78257,,15,0,America/New_York,EDT,-14400000,NGM,41.79,27.31,2.5,,SEI Select Emerging Markets Equ,0.6,0.080933996,0.0,13.087062,SEEM,,,,
Emerging Markets,emerging_markets,37,FDEM,Fidelity Emerging Markets Multifactor ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318301,34.38,34.72,34.89,0.5099983,-0.279999,33.88 - 34.72,33.88,72428,1784322300.0,False,False,False,USD,1551450600000,29.45,51.68,Fidelity Emerging Markets Multifactor ETF,True,Cboe US,2,1.4834157,0.0,18.18865,18.34972,18.34972,587022400.0,CLOSED,-0.807844,33.97,116264,68480,[],6.380001,500.0,us_market,0.22785719,28.0 - 38.316,-3.9360008,100.0,-0.10272472,20.589268,2.782878,,34.66,finmb_597913122,,36.2412,-1.8611984,-0.051355872,33.13972,1.2402802,,15,0,America/New_York,EDT,-14400000,BTS,38.316,28.0,2.97,,Fidelity Emerging Markets Multi,0.25,0.037425786,0.0,12.354117,FDEM,,,,
Emerging Markets,emerging_markets,38,DEHP,Dimensional Emerging Markets High Profitability ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318391,38.8,39.4,38.8,0.0,-0.688999,38.0699 - 39.4,38.0699,63630,1784325403.0,False,False,False,USD,1651066200000,38.79,39.03,Dimensional Emerging Markets High Profitability ETF,True,NYSEArca,2,0.0,0.0,31.68578,30.02442,30.02442,445455808.0,CLOSED,-1.74479,38.29,39485,29420,[],10.9,400.0,us_market,0.390681,27.9 - 45.13,-6.330002,700.0,-0.1402615,36.812412,2.1440601,,39.489,finmb_1760559243,,41.72218,-2.9221802,-0.07003901,35.775925,3.0240746,,15,0,America/New_York,EDT,-14400000,PCX,45.13,27.9,1.32,,Dimensional Emerging Markets Hi,0.41,0.0845282,0.0,18.096506,DEHP,,,,
Emerging Markets,emerging_markets,39,AVXC,Avantis Emerging Markets Ex-China Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,78.031,78.87,78.031,0.0009994507,-0.46900177,76.43 - 78.87,76.43,52550,1784319004.0,False,False,False,USD,1711027800000,71.94,84.31,Avantis Emerging Markets Ex-China Equity ETF,True,NasdaqGM,2,0.0012808545,0.0,35.22286,28.92911,28.92911,425943040.0,CLOSED,-0.5974545,76.72,39801,32040,[],22.380997,1.0,us_market,0.40217423,55.65 - 88.77,-10.738998,1.0,-0.12097554,36.978195,4.973591,,78.5,finmb_1858132164,,82.58262,-4.5516205,-0.05511596,70.94252,7.088478,,15,0,America/New_York,EDT,-14400000,NGM,88.77,55.65,1.57,,Avantis Emerging Markets ex-Chi,0.33,0.09991861,0.0,15.689067,AVXC,,2024-03-21,,
Emerging Markets,emerging_markets,40,EELV,Invesco S&P Emerging Markets Low Volatility ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318393,28.27,28.5,28.27,0.0,-0.039999,28.22 - 28.5,28.22,25839,1784322300.0,False,False,False,USD,1326465000000,26.68,28.45,Invesco S&P Emerging Markets Low Volatility ETF,True,NYSEArca,2,0.0,0.0,3.89984,1.27688,1.27688,422524224.0,CLOSED,-0.141289,28.18,46388,45320,[],2.630001,200.0,us_market,0.10257415,25.64 - 29.97,-1.6999989,100.0,-0.056723353,8.48043,2.538418,,28.31,finmb_145962352,,28.392,-0.12199974,-0.0042969757,28.062,0.20800018,,15,0,America/New_York,EDT,-14400000,PCX,29.97,25.64,3.95,,Invesco S&P Emerging Markets Lo,0.29,0.0074121654,0.0,11.136858,EELV,,,,
Emerging Markets,emerging_markets,41,NUEM,Nuveen ESG Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784317656,39.7165,40.0799,39.7165,0.0,-0.418102,39.14 - 40.0799,39.14,30645,1784322300.0,False,False,False,USD,1497274200000,39.58,43.72,Nuveen ESG Emerging Markets Equity ETF,True,Cboe US,2,0.0,0.0,17.68344,18.85292,18.85292,385069376.0,CLOSED,-1.04175,39.14,24929,27510,[],6.8265,200.0,us_market,0.20755549,32.89 - 44.661,-4.9445,200.0,-0.110711806,17.924583,2.4421124,,40.1346,finmb_420306445,,41.57924,-1.8627396,-0.044799753,38.441235,1.2752647,,15,0,America/New_York,EDT,-14400000,BTS,44.661,32.89,3.04,,Nuveen ESG Emerging Markets Equ,0.36,0.033174396,0.0,16.263174,NUEM,,,,
Emerging Markets,emerging_markets,42,EEMS,iShares MSCI Emerging Markets Small-Cap ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318366,71.69,71.91,71.69,0.0,-1.1078,70.92 - 71.91,70.92,67531,1784322300.0,False,False,False,USD,1313674200000,71.63,71.74,iShares MSCI Emerging Markets Small-Cap ETF,True,NYSEArca,2,0.0,0.0,13.5733,11.65651,11.65651,380025312.0,CLOSED,-1.52174,70.85,80598,125930,[],8.0700035,400.0,us_market,0.12684695,63.62 - 79.44,-7.75,100.0,-0.0975579,9.416973,4.3915725,5750000.0,72.7978,finmb_139511718,,75.9686,-4.278595,-0.056320574,71.65335,0.03665161,,15,0,America/New_York,EDT,-14400000,PCX,79.44,63.62,2.81,,iShares MSCI Emerging Markets S,0.72,0.00051151286,0.0,16.32445,EEMS,,,,
Emerging Markets,emerging_markets,43,JPEM,JPMorgan Diversified Return Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784315826,63.0738,63.095,63.0738,0.0,-0.357002,62.94 - 63.095,62.94,7036,1784322300.0,False,False,False,USD,1420813800000,63.0,63.09,JPMorgan Diversified Return Emerging Markets Equity ETF,True,NYSEArca,2,0.0,0.0,6.19026,2.87683,2.87683,377956096.0,CLOSED,-0.562822,62.73,17672,12530,[],7.5937996,600.0,us_market,0.13687454,55.48 - 67.4,-4.3262024,100.0,-0.064186975,11.351597,5.2403626,,63.4308,finmb_260009369,,64.16136,-1.0875626,-0.016950428,62.78387,0.28992844,,15,0,America/New_York,EDT,-14400000,PCX,67.4,55.48,4.4,,JPMorgan Diversified Return Eme,0.44,0.004617881,0.0,12.036152,JPEM,,,,
Emerging Markets,emerging_markets,44,GEME,Pacific NoS Global EM Equity Active ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,40.8857,41.24,40.8857,-0.084300995,-0.32429886,40.175 - 41.24,40.175,13895,1784319005.0,False,False,False,USD,1737642600000,37.49,44.12,Pacific NoS Global EM Equity Active ETF,True,NasdaqGM,2,-0.20576273,0.0,34.75513,26.59543,26.59543,366746720.0,CLOSED,-0.7869421,40.36,67477,51120,[],13.1017,1.0,us_market,0.47155556,27.784 - 45.99,-5.1043015,1.0,-0.1109872,43.35904,2.836225,,41.21,finmb_1892497793,,42.78806,-1.902359,-0.044460043,36.80499,4.0807114,,15,0,America/New_York,EDT,-14400000,NGM,45.99,27.784,3.74,,Pacific North of South EM Equit,0.75,0.11087386,0.0,14.415535,GEME,,2025-01-23,,
Emerging Markets,emerging_markets,45,AGEM,abrdn Emerging Markets Dividend Active ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,46.2458,46.48,46.2458,-0.23419952,0.015800476,45.42 - 46.48,45.42,1807,1784319004.0,False,False,False,USD,1739975400000,33.26,59.25,abrdn Emerging Markets Dividend Active ETF,True,NasdaqGM,2,-0.5038716,0.0,27.9696,24.19102,24.19102,361443744.0,CLOSED,0.034177974,45.42,14474,9250,[],12.802799,1.0,us_market,0.38282448,33.443 - 51.5,-5.2542,1.0,-0.1020233,36.741577,3.0589123,,46.23,finmb_1913236252,,48.46772,-2.22192,-0.045843296,42.524075,3.7217255,,15,0,America/New_York,EDT,-14400000,NGM,51.5,33.443,1.89,,abrdn Emerging Markets Dividend,0.7,0.087520435,0.0,15.118381,AGEM,,2025-02-18,,
