sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_post_market_time,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_currency,screen_first_trade_date_milliseconds,screen_bid,screen_ask,screen_long_name,screen_has_pre_post_market_data,screen_full_exchange_name,screen_price_hint,screen_post_market_change_percent,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_regular_market_change_percent,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_bid_size,screen_market,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_ask_size,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_regular_market_previous_close,screen_message_board_id,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_net_expense_ratio,screen_two_hundred_day_average_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_symbol,screen_dividend_date,screen_ipo_expected_date,screen_market_cap,screen_implied_shares_outstanding
Emerging Markets,emerging_markets,46,TLTE,FlexShares Morningstar Emerging Markets Factor Tilt Index Fund,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784317602,72.8319,73.0254,72.8319,0.0,-0.627998,72.74 - 73.0254,72.74,2335,1784322300.0,False,False,False,USD,1349184600000,72.64,72.82,FlexShares Morningstar Emerging Markets Factor Tilt Index Fund,True,NYSEArca,2,0.0,0.0,19.99105,18.1009,18.1009,353587648.0,CLOSED,-0.854886,73.0254,4975,3220,[],14.421902,100.0,us_market,0.2469081,58.41 - 80.63,-7.7980957,400.0,-0.09671457,22.075092,5.6154475,,73.4599,finmb_207419456,,76.8806,-4.0486984,-0.05266216,69.8276,3.004303,,15,0,America/New_York,EDT,-14400000,PCX,80.63,58.41,3.24,,FlexShares Morningstar Emerging,0.57,0.043024577,0.0,12.969919,TLTE,,,,
Emerging Markets,emerging_markets,47,ECON,Columbia Research Enhanced Emerging Economies ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,32.91,33.17,32.91,0.0,-0.3745,32.84 - 33.17,32.84,8692,1784322300.0,False,False,False,USD,1284471000000,30.68,33.05,Columbia Research Enhanced Emerging Economies ETF,True,NYSEArca,2,0.0,0.0,30.12004,28.79462,28.79462,348743936.0,CLOSED,-1.12515,32.91,19398,11480,[],9.0,500.0,us_market,0.37641156,23.91 - 38.18,-5.2700005,100.0,-0.1380304,35.043083,2.3075228,,33.2845,finmb_113360272,,35.2172,-2.3072014,-0.06551348,30.4437,2.466299,,15,0,America/New_York,EDT,-14400000,PCX,38.18,23.91,1.35,,Columbia Research Enhanced Emer,0.47,0.0810118,0.0,14.262048,ECON,,,,
Emerging Markets,emerging_markets,48,DEXC,Dimensional Emerging Markets ex China Core Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,74.73,75.58,74.73,0.0,-1.0293,74.625 - 75.58,74.625,24855,1784322300.0,False,False,False,USD,1731594600000,56.25,75.05,Dimensional Emerging Markets ex China Core Equity ETF,True,NYSEArca,2,0.0,0.0,35.49556,31.12783,31.12783,337607200.0,CLOSED,-1.35864,73.57,20138,16530,[],21.090004,600.0,us_market,0.39317682,53.64 - 86.67,-11.939995,600.0,-0.13776387,35.956776,4.390817,,75.7593,finmb_1884220869,,79.73478,-5.004776,-0.06276779,67.70038,7.029625,,15,0,America/New_York,EDT,-14400000,PCX,86.67,53.64,1.51,,Dimensional Emerging Markets ex,0.43,0.10383435,0.0,17.019611,DEXC,,,,
Emerging Markets,emerging_markets,49,HEEM,iShares Currency Hedged MSCI Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318391,41.0,41.33,41.0,0.0,-0.290001,40.09 - 41.33,40.09,475402,1784322300.0,False,False,False,USD,1411651800000,40.91,41.04,iShares Currency Hedged MSCI Emerging Markets ETF,True,Cboe US,2,0.0,,28.33433,21.11605,21.11605,290190912.0,CLOSED,-0.702351,40.3,104024,331530,[],10.82,100.0,us_market,0.35851556,30.18 - 46.49,-5.4900017,100.0,-0.118089944,33.520042,2.552341,8750000.0,41.29,finmb_262942725,,43.36154,-2.3615417,-0.054461665,38.29416,2.705841,,15,0,America/New_York,EDT,-14400000,BTS,46.49,30.18,1.75,,iShares Currency Hedged MSCI Em,0.72,0.07065937,,16.063684,HEEM,,,,
Emerging Markets,emerging_markets,50,PIE,Invesco Dorsey Wright Emerging Markets Momentum ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,30.545,30.66,30.545,0.0,-1.2849998,29.93 - 30.66,29.93,836429,1784319005.0,False,False,False,USD,1199716200000,29.37,31.53,Invesco Dorsey Wright Emerging Markets Momentum ETF,True,NasdaqGM,2,0.0,0.0,40.18659,29.82341,29.82341,265838016.0,CLOSED,-4.037071,30.03,84919,190520,[],9.504999,1.0,us_market,0.4517585,21.04 - 35.17,-4.624998,1.0,-0.13150407,43.832397,2.5203357,,31.83,finmb_39793584,,32.1612,-1.6162014,-0.05025314,27.398,3.1469994,,15,0,America/New_York,EDT,-14400000,NGM,35.17,21.04,1.71,,Invesco Dorsey Wright Emerging ,0.9,0.114862375,0.0,12.119417,PIE,1514505600.0,,,
Emerging Markets,emerging_markets,51,FEMS,First Trust Emerging Markets Small Cap AlphaDEX Fund,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,44.835,46.41,44.835,0.18999863,-0.89500046,44.29 - 46.41,44.29,49118,1784319004.0,False,False,False,USD,1329489000000,32.2,56.96,First Trust Emerging Markets Small Cap AlphaDEX Fund,True,NasdaqGM,2,0.42557648,,8.40829,1.20367,1.20367,251797872.0,CLOSED,-1.9571407,44.735,34548,17610,[],4.924999,1.0,us_market,0.12340264,39.91 - 49.49,-4.6550026,1.0,-0.09405945,8.70303,5.290001,,45.73,finmb_170740227,,46.3846,-1.5496025,-0.033407692,44.95115,-0.1161499,,15,0,America/New_York,EDT,-14400000,NGM,49.49,39.91,4.25,,First Trust Emerging Markets Sm,0.8,-0.002583914,,8.475424,FEMS,1530230400.0,,,
Emerging Markets,emerging_markets,52,EMQQ,EMQQ The Emerging Markets Internet ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784316420,33.003,33.09,32.992,-0.010997772,-0.472103,32.805 - 33.09,32.805,48770,1784324450.0,False,False,False,USD,1416234600000,32.89,33.12,EMQQ The Emerging Markets Internet ETF,True,NYSEArca,2,-0.033323556,0.0,-22.78136,-4.09483,-4.09483,249172096.0,CLOSED,-1.41031,32.93,52620,35920,[],3.0029984,300.0,us_market,0.10009994,30.0 - 47.0,-13.997002,500.0,-0.29780856,-20.950895,1.8761646,,33.4751,finmb_272410569,,32.40378,0.59921646,0.018492177,37.695656,-4.6926575,,15,0,America/New_York,EDT,-14400000,PCX,47.0,30.0,4.0,,EMQQ The Emerging Markets Inter,0.86,-0.12448802,0.0,17.590673,EMQQ,,,,
Emerging Markets,emerging_markets,53,VEXC,Vanguard Emerging Markets Ex-China ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318379,91.58,91.735,91.58,0.0,-1.33,90.4093 - 91.735,90.4093,35520,1784322300.0,False,False,False,USD,1759411800000,91.45,91.58,Vanguard Emerging Markets Ex-China ETF,True,NYSEArca,2,0.0,0.0,22.27211,19.67774,19.67774,249028000.0,CLOSED,-1.43149,90.53,30159,22830,[],16.605003,100.0,us_market,0.22147387,74.975 - 98.56,-6.9799957,200.0,-0.070819765,19.930326,4.925008,,92.91,finmb_1945688959,,93.97714,-2.3971405,-0.025507698,85.191536,6.388466,,15,0,America/New_York,EDT,-14400000,PCX,98.56,74.975,,,Vanguard Emerging Markets Ex-Ch,0.07,0.074989446,0.0,18.594894,VEXC,,,,
Emerging Markets,emerging_markets,54,UEVM,VictoryShares Emerging Markets Value Momentum ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,57.9712,57.9712,57.9712,0.15119934,-0.4389,57.78 - 57.9712,57.78,2934,1784319005.0,False,False,False,USD,1509111000000,41.61,74.12,VictoryShares Emerging Markets Value Momentum ETF,True,NasdaqGM,2,0.26150006,0.0,3.95636,3.14145,3.14145,242892928.0,CLOSED,-0.75141114,57.89,4672,4440,[],6.1212006,2.0,us_market,0.11805595,51.85 - 61.771,-3.7998009,1.0,-0.061514318,10.970521,5.3855867,,58.4101,finmb_533296187,,59.40846,-1.4372597,-0.024192845,58.064404,-0.0932045,,15,0,America/New_York,EDT,-14400000,NGM,61.771,51.85,2.89,,VictoryShares Emerging Markets ,0.45,-0.0016051917,0.0,10.764138,UEVM,,2022-11-01,,
Emerging Markets,emerging_markets,55,AVSE,Avantis Responsible Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318398,75.08,75.98,75.08,0.0,-1.1375,74.67 - 75.98,74.67,61059,1784322300.0,False,False,False,USD,1648647000000,54.35,84.0,Avantis Responsible Emerging Markets Equity ETF,True,NYSEArca,2,0.0,0.0,26.82652,24.91782,24.91782,228766416.0,CLOSED,-1.49244,74.06,12514,14190,[],16.779003,100.0,us_market,0.2877996,58.301 - 84.925,-9.845001,1100.0,-0.115925826,25.528753,5.2023463,,76.2175,finmb_1761086630,,79.50302,-4.4230194,-0.05563335,70.79686,4.283142,,15,0,America/New_York,EDT,-14400000,PCX,84.925,58.301,1.99,,Avantis Responsible Emerging Ma,0.33,0.060499042,0.0,14.43195,AVSE,,,,
Emerging Markets,emerging_markets,56,ECOW,Pacer Emerging Markets Cash Cows 100 ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,27.3173,27.34,27.3173,-0.012699127,-0.12269974,27.13 - 27.34,27.13,26796,1784319004.0,False,False,False,USD,1557149400000,27.29,34.94,Pacer Emerging Markets Cash Cows 100 ETF,True,NasdaqGM,2,-0.04646589,0.0,8.82308,1.24786,1.24786,209852928.0,CLOSED,-0.44715646,27.13,57132,30130,[],5.077301,2.0,us_market,0.2282959,22.24 - 29.53,-2.2127,1.0,-0.07493057,22.800625,2.355684,,27.44,finmb_382012009,,27.2494,0.06790161,0.0024918572,26.26282,1.0544815,,15,0,America/New_York,EDT,-14400000,NGM,29.53,22.24,4.62,,Pacer Emerging Markets Cash Cow,0.7,0.040151116,0.0,11.596334,ECOW,,,,
Emerging Markets,emerging_markets,57,EEMX,State Street SPDR MSCI Emerging Markets Fossil Fuel Reserves Free ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784316124,49.9209,50.54,49.9209,0.0,-0.668903,49.05 - 50.54,49.05,10822,1784322300.0,False,False,False,USD,1479220200000,25.05,75.13,State Street SPDR MSCI Emerging Markets Fossil Fuel Reserves Free ETF,True,NYSEArca,2,0.0,0.0,25.27764,25.51211,25.51211,181212576.0,CLOSED,-1.32221,49.05,5840,4590,[],12.430897,100.0,us_market,0.331579,37.49 - 56.38,-6.4591026,200.0,-0.11456372,30.546547,2.961227,,50.5898,finmb_323713416,,52.80996,-2.889061,-0.054706745,46.74703,3.17387,,15,0,America/New_York,EDT,-14400000,PCX,56.38,37.49,1.8,,State Street SPDR MSCI Emerging,0.3,0.067894585,0.0,16.858181,EEMX,,,,
Emerging Markets,emerging_markets,58,EMKT,Lazard Emerging Markets Opportunities ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,29.67,29.755,29.67,0.0,-0.6157,29.335 - 29.755,29.335,27679,1784322300.0,False,False,False,USD,1761571800000,14.87,44.49,Lazard Emerging Markets Opportunities ETF,True,NYSEArca,2,0.0,0.0,27.3909,27.49204,27.49204,180860368.0,CLOSED,-2.03297,29.58,20264,12430,[],5.901001,1400.0,us_market,0.2482646,23.769 - 33.28,-3.6099987,100.0,-0.108473524,16.77425,1.6703155,,30.2857,finmb_249884291,,31.31346,-1.6434593,-0.052484117,27.770597,1.8994026,,15,0,America/New_York,EDT,-14400000,PCX,33.28,23.769,1.22,,Lazard Emerging Markets Opportu,0.74,0.06839617,0.0,17.763111,EMKT,,,,
Emerging Markets,emerging_markets,59,EMMF,WisdomTree Emerging Markets Multifactor Fund,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318266,36.289,36.43,36.289,0.0,-0.3685,35.57 - 36.43,35.57,13305,1784322300.0,False,False,False,USD,1533907800000,36.24,45.36,WisdomTree Emerging Markets Multifactor Fund,True,NYSEArca,2,0.0,0.0,21.81675,19.06815,19.06815,179009472.0,CLOSED,-1.00525,35.77,14490,11430,[],7.889002,500.0,us_market,0.27778175,28.4 - 40.96,-4.6709976,400.0,-0.11403803,25.354063,2.2349453,,36.6575,finmb_563363378,,38.2224,-1.9333992,-0.050582882,34.29575,1.9932518,,15,0,America/New_York,EDT,-14400000,PCX,40.96,28.4,1.94,,WisdomTree Emerging Markets Mul,0.48,0.0581195,0.0,16.237087,EMMF,,,,
Emerging Markets,emerging_markets,60,EMXF,iShares ESG Advanced MSCI EM ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,54.761,55.15,54.761,0.031002045,-0.6189995,54.01 - 55.15,54.01,14785,1784319004.0,False,False,False,USD,1602595800000,54.0,55.25,iShares ESG Advanced MSCI EM ETF,True,NasdaqGM,2,0.05664543,0.0,25.3763,23.21179,23.21179,161216608.0,CLOSED,-1.1177311,54.1,7017,7130,[],12.321003,5.0,us_market,0.2903158,42.44 - 60.04,-5.2789993,5.0,-0.087924704,25.91051,3.7759235,,55.38,finmb_662352510,,56.66822,-1.9072189,-0.033655882,50.518517,4.242485,,15,0,America/New_York,EDT,-14400000,NGM,60.04,42.44,2.66,,iShares ESG Advanced MSCI EM ET,0.16,0.08397881,0.0,14.502678,EMXF,,,,
Emerging Markets,emerging_markets,61,FEMR,Fidelity Enhanced Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318390,39.03,39.2,39.03,0.0,-0.380001,38.1 - 39.2,38.1,44804,1784322300.0,False,False,False,USD,1732199400000,38.93,41.65,Fidelity Enhanced Emerging Markets ETF,True,NYSEArca,2,0.0,0.0,29.75896,27.61397,27.61397,158385984.0,CLOSED,-0.964225,38.46,46993,58380,[],11.109999,700.0,us_market,0.39792258,27.92 - 44.41,-5.380001,400.0,-0.12114391,36.382698,2.7681255,,39.41,finmb_1886540812,,41.46138,-2.4313812,-0.05864207,35.98947,3.0405273,,15,0,America/New_York,EDT,-14400000,PCX,44.41,27.92,1.48,,Fidelity Enhanced Emerging Mark,0.38,0.0844838,0.0,14.099793,FEMR,,,,
Emerging Markets,emerging_markets,62,STXE,Strive Emerging Markets Ex-China ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784317635,46.8994,47.2682,46.8994,0.0,-0.1413,45.65 - 47.2682,45.65,28789,1784322300.0,False,False,False,USD,1675175400000,44.32,49.78,Strive Emerging Markets Ex-China ETF,True,NYSE,2,0.0,0.0,43.99717,37.60637,37.60637,150023072.0,CLOSED,-0.300379,45.64,11206,15090,[],16.1894,100.0,us_market,0.5271703,30.71 - 55.39,-8.490601,200.0,-0.1532876,50.01439,2.5304365,,47.0407,finmb_1792316777,,50.24294,-3.3435402,-0.06654746,41.348236,5.5511627,,15,0,America/New_York,EDT,-14400000,NYQ,55.39,30.71,1.73,,Strive Emerging Markets Ex-Chin,0.32,0.13425392,0.0,18.534115,STXE,,,,
Emerging Markets,emerging_markets,63,MFEM,PIMCO RAFI Dynamic Multi-Factor Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318399,26.71,26.81,26.71,0.0,-0.318701,26.24 - 26.81,26.24,13761,1784322300.0,False,False,False,USD,1504791000000,26.71,26.84,PIMCO RAFI Dynamic Multi-Factor Emerging Markets Equity ETF,True,NYSEArca,2,0.0,0.0,21.98341,14.72661,14.72661,149915392.0,CLOSED,-1.17912,26.39,20512,11790,[],5.779999,400.0,us_market,0.27615857,20.93 - 30.6,-3.8900013,200.0,-0.12712422,25.16401,2.0094566,,27.0287,finmb_423062300,,28.44818,-1.7381802,-0.061099872,25.48312,1.2268791,,15,0,America/New_York,EDT,-14400000,PCX,30.6,20.93,2.27,,PIMCO RAFI Dynamic Multi-Factor,0.49,0.048144776,0.0,13.2921505,MFEM,,,,
Emerging Markets,emerging_markets,64,DGRE,WisdomTree Emerging Markets Quality Dividend Growth Fund,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,37.6864,38.02,37.6864,-0.1635971,-0.49359894,37.01 - 38.02,37.01,28949,1784319005.0,False,False,False,USD,1375363800000,27.03,48.33,WisdomTree Emerging Markets Quality Dividend Growth Fund,True,NasdaqGM,2,-0.43222487,0.0,28.69535,25.80927,25.80927,148089744.0,CLOSED,-1.2928207,37.01,12566,17710,[],10.496401,1.0,us_market,0.38603902,27.19 - 43.24,-5.5536003,1.0,-0.12843664,35.668518,1.991029,,38.18,finmb_206612697,,39.69368,-2.0072784,-0.05056922,34.40455,3.2818527,,15,0,America/New_York,EDT,-14400000,NGM,43.24,27.19,1.29,,WisdomTree Emerging Markets Qua,0.32,0.09539008,0.0,18.928102,DGRE,1490918400.0,,,
Emerging Markets,emerging_markets,65,GSEE,Goldman Sachs MarketBeta Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784308502,65.285,65.285,65.285,0.0,-0.871399,64.69 - 65.285,64.69,1027,1784322300.0,False,False,False,USD,1589895000000,32.61,97.47,Goldman Sachs MarketBeta Emerging Markets Equity ETF,True,Cboe US,2,0.0,0.0,22.99787,23.01967,23.01967,142308416.0,CLOSED,-1.31718,64.69,3346,1440,[],15.145004,500.0,us_market,0.30205435,50.14 - 74.01,-8.724998,100.0,-0.11788945,27.043283,4.0178947,,66.1564,finmb_668001321,,69.0527,-3.7676926,-0.05456257,61.833134,3.45187,,15,0,America/New_York,EDT,-14400000,BTS,74.01,50.14,2.05,,Goldman Sachs MarketBeta Emergi,0.36,0.05582557,0.0,16.24856,GSEE,,,,
Emerging Markets,emerging_markets,66,EFFE,Harbor Osmosis Emerging Markets Resource Efficient ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1783690955,25.6746,25.6746,,,-0.3529,25.6746 - 25.6746,25.6746,10,,False,False,False,USD,1735309800000,18.38,32.52,Harbor Osmosis Emerging Markets Resource Efficient ETF,True,NYSEArca,2,,0.0,17.34039,22.64489,22.64489,140330944.0,CLOSED,-1.35587,26.76,340,130,[],3.4026012,300.0,us_market,0.15277484,22.272 - 30.05,-4.3753986,300.0,-0.14560395,11.176062,1.9203377,,26.0275,finmb_1897709619,,27.44444,-1.7698402,-0.06448811,25.0189,0.6557007,,15,0,America/New_York,EDT,-14400000,PCX,30.05,22.272,4.0,,Harbor Osmosis Emerging Markets,0.69,0.026208214,0.0,13.369837,EFFE,,,,
Emerging Markets,emerging_markets,67,KEMX,KraneShares MSCI Emerging Markets ex China Index ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784317732,48.0732,48.38,48.0732,0.0,-0.365898,46.8801 - 48.38,46.8801,17993,1784322300.0,False,False,False,USD,1555075800000,36.05,60.07,KraneShares MSCI Emerging Markets ex China Index ETF,True,NYSEArca,2,0.0,0.0,37.75456,32.63674,32.63674,133673352.0,CLOSED,-0.755378,47.25,11659,10680,[],16.2032,500.0,us_market,0.5084154,31.87 - 54.905,-6.8317986,100.0,-0.12442944,48.044468,2.8876998,,48.4391,finmb_598593088,,50.48818,-2.414978,-0.047832545,42.47405,5.5991516,,15,0,America/New_York,EDT,-14400000,PCX,54.905,31.87,2.37,,KraneShares MSCI Emerging Marke,0.24,0.13182524,0.0,16.647575,KEMX,,,,
Emerging Markets,emerging_markets,68,FTHF,First Trust Emerging Markets Human Flourishing ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318181,43.8483,44.285,43.8483,0.0,-0.4417,43.7601 - 44.285,43.7601,12975,1784322300.0,False,False,False,USD,1698931800000,41.87,45.62,First Trust Emerging Markets Human Flourishing ETF,True,NYSEArca,2,0.0,0.0,49.81767,33.57509,33.57509,132705768.0,CLOSED,-0.99729,43.08,12075,14730,[],17.618301,200.0,us_market,0.67168516,26.23 - 53.33,-9.481701,100.0,-0.177793,44.23684,3.108861,,44.29,finmb_1847544494,,47.82634,-3.9780388,-0.08317673,38.762646,5.085655,,15,0,America/New_York,EDT,-14400000,PCX,53.33,26.23,1.97,,First Trust Emerging Markets Hu,0.75,0.1311999,0.0,14.104298,FTHF,,,,
Emerging Markets,emerging_markets,69,OAEM,OneAscent Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784316613,46.1304,46.14,46.1304,0.0,-0.155899,45.71 - 46.14,45.71,3658,1784322300.0,False,False,False,USD,1663248600000,23.0,68.98,OneAscent Emerging Markets ETF,True,NYSEArca,2,0.0,0.0,34.5186,26.39424,26.39424,130327320.0,CLOSED,-0.336815,45.71,31867,13900,[],14.010403,300.0,us_market,0.43618938,32.12 - 51.84,-5.7095985,200.0,-0.11013886,39.80483,3.4215329,,46.2863,finmb_1796780093,,48.3712,-2.240799,-0.046325065,41.322575,4.807827,,15,0,America/New_York,EDT,-14400000,PCX,51.84,32.12,0.58,,OneAscent Emerging Markets ETF,1.25,0.11634868,0.0,13.482379,OAEM,,,,
Emerging Markets,emerging_markets,70,AVEE,Avantis Emerging Markets Small Cap Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318399,65.6,65.85,65.6,0.0,-1.2,65.3 - 65.85,65.3,15370,1784326036.0,False,False,False,USD,1699540200000,32.83,65.68,Avantis Emerging Markets Small Cap Equity ETF,True,NYSEArca,2,0.0,0.0,11.77725,11.2859,11.2859,120919184.0,CLOSED,-1.79641,65.3,10359,11310,[],5.7199974,100.0,us_market,0.09552433,59.88 - 72.93,-7.330002,300.0,-0.10050736,6.8647623,5.207664,,66.8,finmb_1852995487,,69.80638,-4.2063828,-0.060257856,66.15308,-0.5530853,,15,0,America/New_York,EDT,-14400000,PCX,72.93,59.88,2.23,,Avantis Emerging Markets Small ,0.42,-0.008360689,0.0,12.596819,AVEE,,,,
