sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_post_market_time,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_currency,screen_first_trade_date_milliseconds,screen_bid,screen_ask,screen_long_name,screen_has_pre_post_market_data,screen_full_exchange_name,screen_price_hint,screen_post_market_change_percent,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_regular_market_change_percent,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_bid_size,screen_market,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_ask_size,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_regular_market_previous_close,screen_message_board_id,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_net_expense_ratio,screen_two_hundred_day_average_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_symbol,screen_dividend_date,screen_ipo_expected_date,screen_market_cap,screen_implied_shares_outstanding
Emerging Markets,emerging_markets,71,ROAM,Hartford Multifactor Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,34.06,34.24,34.06,0.0,-0.43,33.79 - 34.24,33.79,23218,1784322300.0,False,False,False,USD,1425047400000,17.1,51.28,Hartford Multifactor Emerging Markets ETF,True,NYSEArca,2,0.0,0.0,23.90059,19.73334,19.73334,110549816.0,CLOSED,-1.24674,33.99,33164,13170,[],8.030001,200.0,us_market,0.30849022,26.03 - 37.76,-3.699997,300.0,-0.09798721,28.78101,2.2191708,,34.49,finmb_274566864,,35.68238,-1.6223793,-0.04546724,31.867085,2.1929169,,15,0,America/New_York,EDT,-14400000,PCX,37.76,26.03,2.37,,Hartford Multifactor Emerging M,0.44,0.06881448,0.0,15.348076,ROAM,,,,
Emerging Markets,emerging_markets,72,REMG,Russell Investments Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,34.6167,34.9325,34.6167,0.0016975403,-0.4084015,34.435 - 34.9325,34.435,10714,1784318695.0,False,False,False,USD,1748611800000,34.35,35.01,Russell Investments Emerging Markets Equity ETF,True,NasdaqGM,2,0.0049040597,0.0,24.72389,23.67281,23.67281,106509280.0,CLOSED,-1.1660252,34.4993,10166,8300,[],8.926699,2.0,us_market,0.34747756,25.69 - 38.963,-4.346302,2.0,-0.11154947,32.2269,2.2333865,,35.0251,finmb_1913357557,,36.62232,-2.005619,-0.05476494,32.418564,2.1981354,,15,0,America/New_York,EDT,-14400000,NGM,38.963,25.69,1.1,,Russell Investments Emerging Ma,0.64,0.067804836,0.0,15.499645,REMG,,,,
Emerging Markets,emerging_markets,73,DBEM,Xtrackers MSCI Emerging Markets Hedged Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784310029,37.9917,38.1376,37.9917,0.0,-0.212601,36.54 - 38.1376,36.54,4820,1784322300.0,False,False,False,USD,1307626200000,18.98,56.92,Xtrackers MSCI Emerging Markets Hedged Equity ETF,True,NYSEArca,2,0.0,0.0,26.43644,23.28992,23.28992,104582992.0,CLOSED,-0.556484,37.48,13104,35350,[],10.301699,100.0,us_market,0.37203678,27.69 - 42.63,-4.638302,300.0,-0.1088037,35.147633,2.3249726,,38.2043,finmb_134106029,,40.119,-2.1273003,-0.053024758,35.2782,2.713501,,15,0,America/New_York,EDT,-14400000,PCX,42.63,27.69,2.07,,Xtrackers MSCI Emerging Markets,0.66,0.07691722,0.0,16.340708,DBEM,,,,
Emerging Markets,emerging_markets,74,BKEM,BNY Mellon Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784227277,86.9699,86.9699,,,-1.6531,86.9699 - 86.9699,86.9699,368,,False,False,False,USD,1587735000000,43.72,131.14,BNY Mellon Emerging Markets Equity ETF,True,NYSEArca,2,,0.0,23.01703,23.03326,23.03326,88553336.0,CLOSED,-1.86532,90.55,2035,1920,[],20.5289,100.0,us_market,0.3089794,66.441 - 100.54,-13.570099,100.0,-0.13497214,28.492283,5.2812786,,88.623,finmb_639336259,,93.26186,-6.2919617,-0.06746554,82.54709,4.4228134,,15,0,America/New_York,EDT,-14400000,PCX,100.54,66.441,1.52,,BNY Mellon Emerging Markets Equ,0.11,0.05357928,0.0,16.467585,BKEM,,,,
Emerging Markets,emerging_markets,75,XC,WisdomTree True Emerging Markets Fund,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784317649,31.7417,31.8061,31.7417,0.0,-0.0442009,31.55 - 31.8061,31.55,4696,1784322300.0,False,False,False,USD,1663853400000,31.74,31.83,WisdomTree True Emerging Markets Fund,True,NYSEArca,2,0.0,0.0,-1.98602,3.49045,3.49045,78618512.0,CLOSED,-0.139058,31.56,16111,6230,[],1.7016983,100.0,us_market,0.056647744,30.04 - 35.864,-4.122299,600.0,-0.11494254,-7.0457993,2.0324197,,31.7859,finmb_1771460361,,31.7193,0.022399902,0.0007061916,33.067333,-1.325634,,15,0,America/New_York,EDT,-14400000,PCX,35.864,30.04,1.88,,WisdomTree True Emerging Market,0.32,-0.04008893,0.0,15.617689,XC,,,,
Emerging Markets,emerging_markets,76,RFEM,First Trust RiverFront Dynamic Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,90.7306,90.865,90.7306,0.2956009,-1.2294006,90.435 - 90.865,90.435,1771,1784319005.0,False,False,False,USD,1465997400000,65.1,115.96,First Trust RiverFront Dynamic Emerging Markets ETF,True,NasdaqGM,2,0.32686558,0.0,18.2269,14.72217,14.72217,78272504.0,CLOSED,-1.3368863,90.79,3108,4220,[],20.000595,1.0,us_market,0.28277385,70.73 - 97.638,-6.907402,1.0,-0.07074501,25.22912,6.1691093,,91.96,finmb_317654871,,93.72138,-2.9907837,-0.031911433,85.15978,5.570816,,15,0,America/New_York,EDT,-14400000,NGM,97.638,70.73,2.69,,First Trust RiverFront Dynamic ,0.99,0.065416045,0.0,14.707244,RFEM,1490918400.0,,,
Emerging Markets,emerging_markets,77,BKF,iShares MSCI BIC ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784315479,39.6081,39.6081,39.6081,0.0,-0.351898,39.45 - 39.6081,39.45,4601,1784322300.0,False,False,False,USD,1195569000000,39.5,42.14,iShares MSCI BIC ETF,True,NYSEArca,2,0.0,,-10.85389,-3.64249,-3.64249,73778264.0,CLOSED,-0.880626,39.46,14450,8790,[],1.2181015,200.0,us_market,0.031729657,38.39 - 46.23,-6.6218987,300.0,-0.14323813,-5.375057,2.8594904,4300000.0,39.96,finmb_39088173,,40.1758,-0.56769943,-0.014130383,42.9179,-3.3097992,,15,0,America/New_York,EDT,-14400000,PCX,46.23,38.39,1.63,,iShares MSCI BIC ETF,0.72,-0.07711932,,13.851455,BKF,,,,
Emerging Markets,emerging_markets,78,RWEM,Rayliant NxtGen Multifactor Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,1784318391,32.88,34.955,33.75,0.86999893,-2.6441,32.88 - 34.955,32.88,4510,1784322300.0,False,False,False,USD,1639665000000,33.92,34.16,Rayliant NxtGen Multifactor Emerging Markets Equity ETF,True,NYSEArca,2,2.645982,0.0,,,,,CLOSED,-7.44312,34.5,26027,8780,[],6.880001,100.0,us_market,0.26461542,26.0 - 42.02,-9.139999,700.0,-0.21751545,23.423422,2.7765217,,35.5241,finmb_1684796033,,35.77242,-2.892418,-0.08085609,31.77528,1.1047211,,15,0,America/New_York,EDT,-14400000,PCX,42.02,26.0,,,Rayliant Wilshire NxtGen Emergi,,0.03476668,0.0,11.842155,RWEM,,,,
Emerging Markets,emerging_markets,79,EMC,Global X Emerging Markets Great Consumer ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784315980,35.0392,35.0392,35.0392,0.0,-0.474899,34.95 - 35.0392,34.95,3265,1784322300.0,False,False,False,USD,1684157400000,17.51,52.53,Global X Emerging Markets Great Consumer ETF,True,NYSEArca,2,0.0,0.0,21.20007,24.05136,24.05136,66084956.0,CLOSED,-1.33721,34.48,5990,2800,[],7.1592007,700.0,us_market,0.25678626,27.88 - 39.3,-4.2607994,100.0,-0.10841729,19.046652,1.9371159,,35.5141,finmb_110170727,,37.05916,-2.0199585,-0.054506324,33.231167,1.808033,,15,0,America/New_York,EDT,-14400000,PCX,39.3,27.88,0.56,,Global X Emerging Markets Great,0.65,0.05440775,0.0,18.088335,EMC,,,,
Emerging Markets,emerging_markets,80,EMEM,Sophus Capital Emerging Market ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,24.447,24.91,24.447,-0.056699753,-0.3029995,24.3 - 24.91,24.3,13573,1784318416.0,False,False,False,USD,1779283800000,22.49,26.44,Sophus Capital Emerging Market ETF,True,NasdaqGM,2,-0.23139262,0.0,,,,61070920.0,CLOSED,-1.2242404,24.3,62462,11670,[],0.53700066,1.0,us_market,0.02245925,23.91 - 28.66,-4.2129993,2.0,-0.14699928,-3.5122335,1.5899696,,24.75,finmb_1979962734,,26.1365,-1.6894989,-0.064641364,26.1365,-1.6894989,,15,0,America/New_York,EDT,-14400000,NGM,28.66,23.91,,,Sophus Capital Emerging Market ,0.65,-0.064641364,0.0,15.375766,EMEM,,2026-05-20,,
Emerging Markets,emerging_markets,81,EMM,Global X Emerging Markets ex-China ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784316606,40.8886,41.33,40.8886,0.0,-0.3088,40.6901 - 41.33,40.6901,5570,1784322300.0,False,False,False,USD,1684157400000,40.84,40.95,Global X Emerging Markets ex-China ETF,True,NYSEArca,2,0.0,0.0,32.71084,29.83249,29.83249,60919792.0,CLOSED,-0.749561,40.765,10559,7890,[],11.888599,100.0,us_market,0.40995172,29.0 - 47.54,-6.6514015,100.0,-0.13991168,35.753654,2.1135917,,41.1974,finmb_1817498623,,43.86366,-2.9750595,-0.06782515,37.570194,3.3184052,,15,0,America/New_York,EDT,-14400000,PCX,47.54,29.0,0.73,,Global X Emerging Markets ex-Ch,0.66,0.08832547,0.0,19.345552,EMM,,,,
Emerging Markets,emerging_markets,82,DIEM,Franklin Emerging Market Core Dividend Tilt Index ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318385,40.56,40.8199,40.56,0.0,-0.34,40.41 - 40.8199,40.41,24378,1784322300.0,False,False,False,USD,1464960600000,37.64,40.56,Franklin Emerging Market Core Dividend Tilt Index ETF,True,NYSEArca,2,0.0,0.0,29.3699,26.7309,26.7309,59795296.0,CLOSED,-0.831296,39.77,17356,28170,[],10.542002,100.0,us_market,0.35118935,30.018 - 46.58,-6.0200005,400.0,-0.12924002,32.79203,2.9909353,,40.9,finmb_322036465,,42.64556,-2.0855598,-0.0489045,37.0642,3.4958,,15,0,America/New_York,EDT,-14400000,PCX,46.58,30.018,2.88,,Franklin Emerging Market Core D,0.19,0.09431742,0.0,13.560976,DIEM,,,,
Emerging Markets,emerging_markets,83,EMCR,Xtrackers Emerging Markets Carbon Reduction and Climate Improvers ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784308576,41.6175,41.83,41.6175,0.0,-0.618099,41.5699 - 41.83,41.5699,1721,1784322300.0,False,False,False,USD,1544106600000,20.83,62.49,Xtrackers Emerging Markets Carbon Reduction and Climate Improvers ETF,True,NYSEArca,2,0.0,0.0,19.85967,21.93329,21.93329,57051804.0,CLOSED,-1.46346,41.23,3038,4110,[],9.217499,200.0,us_market,0.2844907,32.4 - 46.27,-4.6525,100.0,-0.10055111,25.848198,2.4027584,,42.2356,finmb_572582175,,43.89148,-2.2739792,-0.051809125,39.780113,1.8373871,,15,0,America/New_York,EDT,-14400000,PCX,46.27,32.4,1.46,,Xtrackers Emerging Markets Carb,0.15,0.04618858,0.0,17.320719,EMCR,,,,
Emerging Markets,emerging_markets,84,MEM,Matthews Emerging Markets Equity Active ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784309863,41.8836,42.185,42.71,0.82640076,-0.583,41.8836 - 42.185,41.8836,1033,1784328000.0,False,False,False,USD,1657805400000,41.81,41.97,Matthews Emerging Markets Equity Active ETF,True,NYSEArca,2,1.9730892,0.0,25.4869,24.86843,24.86843,55606608.0,CLOSED,-1.37284,42.185,2870,3030,[],9.683598,200.0,us_market,0.30073285,32.2 - 47.53,-5.6464005,200.0,-0.118796565,27.129246,2.624271,,42.4666,finmb_1783648714,,44.38192,-2.4983215,-0.056291424,39.60932,2.2742767,,15,0,America/New_York,EDT,-14400000,PCX,47.53,32.2,2.84,,Matthews Emerging Markets Equit,0.79,0.057417713,0.0,15.96009,MEM,,,,
Emerging Markets,emerging_markets,85,QEMM,State Street SPDR MSCI Emerging Markets StrategicFactors ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318399,76.28,76.5,76.28,0.0,-0.959198,75.13 - 76.5,75.13,1942,1784322300.0,False,False,False,USD,1401975000000,71.27,80.95,State Street SPDR MSCI Emerging Markets StrategicFactors ETF,True,NYSEArca,2,0.0,,19.92866,18.85191,18.85191,55062884.0,CLOSED,-1.24185,75.13,3859,3020,[],13.829998,300.0,us_market,0.22145714,62.45 - 82.49,-6.209999,200.0,-0.07528184,20.031475,5.0421524,,77.2392,finmb_260847105,,79.5252,-3.245201,-0.040807206,72.0251,4.254898,,15,0,America/New_York,EDT,-14400000,PCX,82.49,62.45,4.48,,State Street SPDR MSCI Emerging,0.3,0.05907521,,15.12846,QEMM,,,,
Emerging Markets,emerging_markets,86,MEMX,Matthews Emerging Markets Ex China Active ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,45.02,45.02,45.02,0.0,-0.4491,44.01 - 45.02,44.01,5166,1784322300.0,False,False,False,USD,1673447400000,40.93,49.63,Matthews Emerging Markets Ex China Active ETF,True,NYSEArca,2,0.0,0.0,31.84856,28.04175,28.04175,50300672.0,CLOSED,-0.987705,44.02,3059,4150,[],12.4869995,300.0,us_market,0.38382563,32.533 - 51.52,-6.5,4000.0,-0.1261646,36.217857,2.4785216,,45.4691,finmb_1805362016,,48.0297,-3.0097008,-0.062663324,41.56595,3.454052,,15,0,America/New_York,EDT,-14400000,PCX,51.52,32.533,1.53,,Matthews Emerging Markets ex Ch,0.79,0.08309811,0.0,18.164055,MEMX,,,,
Emerging Markets,emerging_markets,87,EMSF,Matthews Emerging Markets Sustainable Future Active ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784317768,37.6079,37.835,37.6079,0.0,-0.519703,37.31 - 37.835,37.31,4870,1784322300.0,False,False,False,USD,1695389400000,37.53,37.69,Matthews Emerging Markets Sustainable Future Active ETF,True,NYSEArca,2,0.0,0.0,47.2,40.22224,40.22224,48033608.0,CLOSED,-1.36306,37.26,5098,2510,[],11.327898,200.0,us_market,0.43104634,26.28 - 48.05,-10.442101,200.0,-0.21731739,34.98924,1.7386873,,38.1276,finmb_1847718951,,40.24088,-2.6329803,-0.065430485,33.67095,3.9369469,,15,0,America/New_York,EDT,-14400000,PCX,48.05,26.28,4.59,,Matthews Emerging Markets Susta,0.79,0.11692414,0.0,21.630053,EMSF,,,,
Emerging Markets,emerging_markets,88,EMSC,Sophus Capital Emerging Market Small Cap ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,24.6363,25.2,24.6363,0.011299133,-0.38370132,24.46 - 25.2,24.46,9103,1784318696.0,False,False,False,USD,1779370200000,22.71,26.93,Sophus Capital Emerging Market Small Cap ETF,True,NasdaqGM,2,0.045884807,,,,,44534620.0,CLOSED,-1.5335784,24.47,69471,12360,[],0.17630005,2.0,us_market,0.0072076884,24.46 - 27.39,-2.7537003,2.0,-0.100536704,-3.6370754,1.6163707,,25.02,finmb_1979962768,,25.968718,-1.3324184,-0.051308595,25.968718,-1.3324184,,15,0,America/New_York,EDT,-14400000,NGM,27.39,24.46,,,Sophus Capital Emerging Market ,0.85,-0.051308595,,15.241738,EMSC,,2026-05-21,,
Emerging Markets,emerging_markets,89,SDEM,Global X MSCI SuperDividend Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784304055,32.6925,32.6925,32.6925,0.0,0.0305023,32.58 - 32.6925,32.58,3014,1784322300.0,False,False,False,USD,1426599000000,32.65,32.71,Global X MSCI SuperDividend Emerging Markets ETF,True,NYSEArca,2,0.0,,9.19673,1.58483,1.58483,43310672.0,CLOSED,0.0933878,32.58,3941,3040,[],5.612501,500.0,us_market,0.20725632,27.08 - 34.149,-1.4564972,600.0,-0.042651244,19.509434,3.5402665,,32.662,finmb_279013119,,32.40452,0.28798294,0.008887123,31.414656,1.2778454,,15,0,America/New_York,EDT,-14400000,PCX,34.149,27.08,4.87,,Global X MSCI SuperDividend Eme,0.66,0.040676728,,9.234474,SDEM,,,,
Emerging Markets,emerging_markets,90,BCEM,Baron Emerging Markets Select ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784303758,25.2641,25.2641,25.2641,0.0,-0.4053,24.91 - 25.2641,24.91,3336,1784322300.0,False,False,False,USD,1775741400000,12.69,38.07,Baron Emerging Markets Select ETF,True,NYSE,2,0.0,0.0,,,,42934608.0,CLOSED,-1.57892,24.91,6533,3060,[],0.46409988,200.0,us_market,0.018713705,24.8 - 28.8,-3.5359,300.0,-0.12277431,1.0400057,1.3193183,,25.6694,finmb_1986407605,,27.2798,-2.0157013,-0.07388988,26.973333,-1.7092342,,15,0,America/New_York,EDT,-14400000,NYQ,28.8,24.8,,,Baron Emerging Markets Select E,0.8,-0.06336756,0.0,19.149359,BCEM,,,,
Emerging Markets,emerging_markets,91,FFEM,Fidelity Fundamental Emerging M,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784312029,40.1858,40.595,40.1858,0.0,-0.565903,39.35 - 40.595,39.35,16132,1784322300.0,False,False,False,USD,1732199400000,40.02,60.4,,True,Cboe US,2,0.0,0.0,29.28233,26.10729,26.10729,42863892.0,CLOSED,-1.38866,39.4,15441,13000,[],11.9758,100.0,us_market,0.4245232,28.21 - 45.62,-5.4342003,400.0,-0.11911882,40.28976,2.2864635,,40.7517,finmb_1886540813,,42.68,-2.4942017,-0.05843959,37.063503,3.1222954,,15,0,America/New_York,EDT,-14400000,BTS,45.62,28.21,1.22,,Fidelity Fundamental Emerging M,0.6,0.08424178,0.0,17.575525,FFEM,,,,
Emerging Markets,emerging_markets,92,NSI,National Security Emerging Markets Index ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,36.8837,37.0701,36.8837,-0.18639755,-0.4312973,36.8837 - 37.0701,36.8837,440,1784319005.0,False,False,False,USD,1701959400000,36.55,37.03,National Security Emerging Markets Index ETF,True,NasdaqGM,2,-0.50282454,0.0,15.37892,10.32221,10.32221,41920532.0,CLOSED,-1.1558284,36.9,1304,610,[],7.547701,5.0,us_market,0.25728458,29.336 - 39.846,-2.9622993,5.0,-0.0743437,22.619677,2.3354926,,37.315,finmb_1826119518,,38.20508,-1.3213768,-0.03458642,35.749046,1.134655,,15,0,America/New_York,EDT,-14400000,NGM,39.846,29.336,1.19,,National Security Emerging Mark,0.75,0.031739447,0.0,15.7926855,NSI,,2023-12-07,,
Emerging Markets,emerging_markets,93,KEMQ,KraneShares FTSE Emerging Markets Consumer Technology Index ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318340,24.9597,25.02,24.9597,0.0,-0.673901,24.88 - 25.02,24.88,4111,1784322300.0,False,False,False,USD,1507815000000,24.98,25.02,KraneShares FTSE Emerging Markets Consumer Technology Index ETF,True,NYSEArca,2,0.0,0.0,3.59306,17.00866,17.00866,38488476.0,CLOSED,-2.62897,24.77,13346,5770,[],3.1696987,400.0,us_market,0.14546575,21.79 - 28.47,-3.5102997,100.0,-0.1232982,9.56018,1.2953054,,25.6336,finmb_533580724,,25.50186,-0.54216003,-0.021259628,25.356775,-0.39707565,,15,0,America/New_York,EDT,-14400000,PCX,28.47,21.79,5.06,,KraneShares Emerging Markets Co,0.5,-0.015659548,0.0,19.269356,KEMQ,,,,
Emerging Markets,emerging_markets,94,WCME,First Trust WCM Developing World Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318108,18.4929,18.5601,18.4929,0.0,-0.217499,18.375 - 18.5601,18.375,6691,1784322300.0,False,False,False,USD,1728653400000,18.48,18.49,First Trust WCM Developing World Equity ETF,True,NYSEArca,2,0.0,0.0,12.69102,15.37573,15.37573,36356752.0,CLOSED,-1.16245,18.375,9535,14570,[],3.0529013,100.0,us_market,0.19772677,15.44 - 20.29,-1.7971001,5100.0,-0.08857072,18.46893,1.0383275,,18.7104,finmb_1884587413,,19.32906,-0.83615875,-0.043259155,18.10319,0.38971138,,15,0,America/New_York,EDT,-14400000,PCX,20.29,15.44,0.34,,First Trust WCM Developing Worl,0.95,0.021527221,0.0,17.810278,WCME,,,,
Emerging Markets,emerging_markets,95,EMDM,First Trust Bloomberg Emerging Market Democracies ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318392,39.61,39.88,39.61,0.0,-0.315998,38.89 - 39.88,38.89,9302,1784322300.0,False,False,False,USD,1677853800000,29.73,49.55,First Trust Bloomberg Emerging Market Democracies ETF,True,NYSEArca,2,0.0,0.0,37.19038,22.64765,22.64765,36141564.0,CLOSED,-0.791459,38.9,12196,18690,[],14.76,500.0,us_market,0.5939638,24.85 - 45.03,-5.419998,500.0,-0.12036417,57.394897,2.5197353,,39.926,finmb_1815112995,,42.05152,-2.4415207,-0.05806022,35.77794,3.8320618,,15,0,America/New_York,EDT,-14400000,PCX,45.03,24.85,2.78,,First Trust Bloomberg Emerging ,0.75,0.107106835,0.0,15.719905,EMDM,,,,
