sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_currency,screen_has_pre_post_market_data,screen_first_trade_date_milliseconds,screen_price_hint,screen_post_market_change_percent,screen_post_market_time,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_regular_market_previous_close,screen_bid_size,screen_ask_size,screen_market,screen_message_board_id,screen_full_exchange_name,screen_long_name,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_two_hundred_day_average_change_percent,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_net_expense_ratio,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_ask,screen_bid,screen_regular_market_change_percent,screen_symbol,screen_dividend_date,screen_ipo_expected_date,screen_eps_forward,screen_forward_pe,screen_prev_name,screen_name_change_date
Healthcare,healthcare,44,LFSC,F/m Emerald Life Sciences Innovation ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,USD,True,1730381400000,2,0.0,1784319005.0,45.7,0.0,0.93,1784318401,45.7,46.015,45.62 - 46.015,45.62,6614,44.77,2,2,us_market,finmb_1897949216,NasdaqGM,F/m Emerald Life Sciences Innovation ETF,45.805,4079,9140,[],21.476,0.8865588,24.224 - 47.68,-1.9799995,-0.041526835,82.90975,0.0,,0.0,23.41109,29.00875,29.00875,121854288.0,CLOSED,,,,41.239,4.4610023,0.10817436,36.71327,8.9867325,0.2447816,,15,0,America/New_York,EDT,-14400000,False,False,False,0.54,NGM,47.68,24.224,0.0,,F/m Emerald Life Sciences Innov,45.87,45.65,2.07728,LFSC,,2024-10-31,,,,
Healthcare,healthcare,45,MJ,Amplify Alternative Harvest ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,-11.43279,-21.74772,USD,True,1449153000000,2,5.1745877,1784332667.0,25.0,1.2299995,-0.0299988,1784318400,23.77,23.805,23.06 - 23.805,23.06,34855,23.8,300,100,us_market,finmb_310520628,NYSEArca,Amplify Alternative Harvest ETF,23.06,47729,33890,[],3.6100006,0.17906749,20.16 - 46.75,-22.98,-0.4915508,17.035938,0.0,,0.0,-14.72123,8.89418,8.89418,110788880.0,CLOSED,,,,25.46314,-1.69314,-0.066493765,27.89549,-4.12549,-0.14789094,,15,0,America/New_York,EDT,-14400000,False,False,False,0.75,PCX,46.75,20.16,2.33,,ETFMG Alternative Harvest ETF,23.77,23.0,-0.126045,MJ,1529539200.0,,,,,
Healthcare,healthcare,46,BBP,Virtus LifeSci Biotech Products ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,17.43969,-8.23655,USD,True,1418826600000,2,0.0,1784322300.0,97.7165,0.0,0.792198,1784318145,97.7165,98.0699,95.89 - 98.0699,95.89,7741,96.9243,100,300,us_market,finmb_274653437,NYSEArca,Virtus LifeSci Biotech Products ETF,96.37,9861,11340,[],36.8065,0.6042768,60.91 - 105.21,-7.4934998,-0.07122422,58.595455,0.0,,0.0,20.89033,15.47821,15.47821,86779832.0,CLOSED,,,,90.80326,6.9132385,0.07613426,82.66007,15.056427,0.18214872,,15,0,America/New_York,EDT,-14400000,False,False,False,0.34,PCX,105.21,60.91,0.0,,Virtus Biotech ETF,146.46,84.0,0.817337,BBP,1514332800.0,,,,,
Healthcare,healthcare,47,AGNG,Global X Aging Population ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.91,24.777007,9.71289,3.62589,USD,True,1462887000000,2,-0.13438976,1784319005.0,36.7096,-0.04940033,-0.11040115,1784318400,36.7096,37.028,36.675 - 37.028,36.675,3593,36.82,1,1,us_market,finmb_329349475,NasdaqGM,Global X Aging Population ETF,36.8,13285,8880,[],4.998598,0.15762979,31.711 - 39.48,-2.770401,-0.070172265,14.464784,,25.254234,,0.82068,1.98805,1.98805,84506552.0,CLOSED,1.4536017,,,35.4723,1.237297,0.034880653,35.792145,0.91745377,0.025632825,,15,0,America/New_York,EDT,-14400000,False,False,False,0.5,NGM,39.48,31.711,0.91,,Global X Aging Population ETF,47.32,26.53,-0.29984018,AGNG,,,,,,
Healthcare,healthcare,48,CNBS,Amplify Seymour Cannabis ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,69.86,11.531365313653136,,,USD,True,1563888600000,2,1.2527843,1784322300.0,26.55,0.32849884,0.4709,1784318213,26.2215,26.2215,25.5 - 26.2215,25.5,4375,25.7506,400,600,us_market,finmb_612263392,NYSEArca,Amplify Seymour Cannabis ETF,25.5,12835,3320,[],9.7855,0.5953699,16.436 - 43.94,-17.718498,-0.40324304,59.54003,0.0,19.689758,0.0,4.50252,34.34894,34.34894,84066384.0,CLOSED,1.331733,,,28.14428,-1.9227791,-0.06831865,26.580755,-0.35925484,-0.013515599,,15,0,America/New_York,EDT,-14400000,False,False,False,0.76,PCX,43.94,16.436,0.0,,Amplify Seymour Cannabis ETF,32.73,22.0,1.82869,CNBS,,,,,,
Healthcare,healthcare,49,BIB,ProShares Ultra Nasdaq Biotechnology,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.77,22.593764121102577,-1.27935,-5.91113,USD,True,1270819800000,2,0.0,1784319004.0,100.08,0.0,1.45,1784318401,100.08,101.9985,98.19 - 101.9985,98.19,8800,98.63,1,1,us_market,finmb_100661718,NasdaqGM,ProShares Ultra Nasdaq Biotechnology,98.19,11440,13260,[],51.25,1.0495597,48.83 - 110.25,-10.169998,-0.09224488,103.74594,0.0,28.342957,0.0,26.37909,23.64481,23.64481,83660240.0,CLOSED,3.5310361,,,89.0382,11.041801,0.124011956,81.5491,18.5309,0.22723609,,15,0,America/New_York,EDT,-14400000,False,False,False,0.95,NGM,110.25,48.83,0.32,,ProShares Ultra Nasdaq Biotechn,103.27,96.91,1.47015,BIB,1285632000.0,,,,,
Healthcare,healthcare,50,RXL,ProShares Ultra Health Care,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.34,28.563268,-3.19276,47.8263,USD,True,1170340200000,2,0.0,1784326256.0,54.26,0.0,-0.450001,1784318387,54.26,55.385,54.2 - 55.385,54.2,5105,54.71,400,400,us_market,finmb_32431717,NYSEArca,ProShares Ultra Health Care,54.35,9298,13770,[],18.029999,0.49765384,36.23 - 57.41,-3.1500015,-0.054868516,40.315483,0.0,29.206059,0.0,2.87841,15.87489,15.87489,78892424.0,CLOSED,1.8578336,,,49.2522,5.0077972,0.10167662,49.18965,5.070347,0.10307751,,15,0,America/New_York,EDT,-14400000,False,False,False,0.95,PCX,57.41,36.23,1.34,,ProShares Ultra Health Care,55.6,52.96,-0.82252,RXL,,,,,,
Healthcare,healthcare,51,SURI,Simplify Propel Opportunities ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,15.1,25.239778,,,USD,True,1676039400000,2,0.0,1784322300.0,17.8822,0.0,0.0104008,1784318058,17.8822,17.96,17.8 - 17.96,17.8,2544,17.8718,200,500,us_market,finmb_1803860914,NYSEArca,Simplify Propel Opportunities ETF,17.8,7990,2510,[],3.1822004,0.21647622,14.7 - 18.5,-0.61779976,-0.033394583,15.308226,0.0,25.221724,0.0,16.37771,19.94222,19.94222,77252816.0,CLOSED,0.70899993,,,17.64198,0.24022102,0.013616445,17.021496,0.8607044,0.050565735,,15,0,America/New_York,EDT,-14400000,False,False,False,2.56,PCX,18.5,14.7,15.1,,Simplify Propel Opportunities E,17.98,17.9,0.0581966,SURI,,,,,,
Healthcare,healthcare,52,GNOM,Global X Genomics & Biotechnology ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,-8.60979,-15.99639,USD,True,1554903000000,2,0.13680029,1784319300.0,54.9,0.07500076,-0.039100647,1784318400,54.9209,55.17,53.92 - 55.17,53.92,25290,54.96,3,3,us_market,finmb_605753422,NasdaqGM,Global X Genomics & Biotechnology ETF,54.43,23320,37830,[],20.880898,0.61342233,34.04 - 59.48,-4.559101,-0.076649316,59.006954,,,,24.56662,29.66318,29.66318,76762632.0,CLOSED,,,,50.93132,3.9895782,0.07833251,46.684616,8.236282,0.1764239,,15,0,America/New_York,EDT,-14400000,False,False,False,0.5,NGM,59.48,34.04,1.15,,Global X Genomics & Biotechnolo,55.4,54.48,-0.07114383,GNOM,,,,,,
Healthcare,healthcare,53,IBBQ,Invesco Nasdaq Biotechnology ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.79,23.299161,,,USD,True,1623418200000,2,-0.030346842,1784329190.0,32.6101,-0.009899139,0.0299988,1784318401,32.62,32.885,32.28 - 32.885,32.28,14169,32.59,1,3,us_market,finmb_713970250,NasdaqGM,Invesco Nasdaq Biotechnology ETF,32.43,23438,31150,[],10.747,0.49133635,21.873 - 34.22,-1.6000023,-0.04675635,48.807083,0.0,23.284883,0.0,15.28823,12.56156,12.56156,72762624.0,CLOSED,1.4009088,,,30.59852,2.0214787,0.06606459,28.895414,3.7245846,0.12889881,,15,0,America/New_York,EDT,-14400000,False,False,False,0.19,NGM,34.22,21.873,0.79,,Invesco Nasdaq Biotechnology ET,32.64,32.61,0.092049,IBBQ,,2021-06-11,,,,
Healthcare,healthcare,54,KURE,KraneShares MSCI All China Health Care Index ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,4.57,22.421525,-17.30863,-15.85689,USD,True,1517495400000,2,0.0,1784322300.0,16.8567,0.0,-0.963299,1784318014,16.8567,17.02,16.65 - 17.02,16.65,54508,17.82,4400,1100,us_market,finmb_546573856,NYSEArca,KraneShares MSCI All China Health Care Index ETF,16.9,48870,155590,[],2.4767008,0.17223231,14.38 - 21.875,-5.018299,-0.22940797,-10.76231,0.0,24.001585,0.0,-8.79953,-7.56054,-7.56054,71227168.0,CLOSED,0.70231616,,,16.03804,0.81866074,0.051044937,17.7471,-0.89039993,-0.050171573,,15,0,America/New_York,EDT,-14400000,False,False,False,0.65,PCX,21.875,14.38,4.57,,KraneShares MSCI All China Heal,16.94,16.89,-5.40572,KURE,,,,,,
Healthcare,healthcare,55,HTEC,Robo Global Healthcare Technology and Innovation ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.93,27.314941,,,USD,True,1561469400000,2,0.0,1784322300.0,38.135,0.0,-0.251801,1784318394,38.135,38.31,37.9 - 38.31,37.9,15005,38.3868,1400,500,us_market,finmb_612287202,NYSEArca,Robo Global Healthcare Technology and Innovation ETF,37.97,17311,43630,[],10.542999,0.3821035,27.592 - 39.155,-1.0200005,-0.026050325,37.52254,0.0,27.933903,0.0,5.38787,13.90244,13.90244,59778232.0,CLOSED,1.3651869,,,35.5757,2.5592995,0.07193954,34.72533,3.409668,0.098189645,,15,0,America/New_York,EDT,-14400000,False,False,False,0.68,PCX,39.155,27.592,0.93,,Robo Global Healthcare Technolo,47.41,37.88,-0.655956,HTEC,,,,,,
Healthcare,healthcare,56,OZEM,Roundhill Glp-1 & Weight Loss ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.27,13.902405,,,USD,True,1716298200000,2,-0.0975338,1784319005.0,32.3684,-0.031600952,-0.3015976,1784318400,32.3684,32.4999,31.79 - 32.4999,31.79,14462,32.67,1,1,us_market,finmb_1876551011,NasdaqGM,Roundhill Glp-1 & Weight Loss ETF,32.14,23990,24930,[],9.148401,0.393988,23.22 - 37.15,-4.781601,-0.12871066,25.33592,0.0,13.896352,0.0,-5.03471,4.50182,4.50182,54078828.0,CLOSED,2.3292732,,,31.54622,0.8221798,0.026062703,32.12654,0.24185944,0.007528337,,15,0,America/New_York,EDT,-14400000,False,False,False,0.59,NGM,37.15,23.22,1.27,,Roundhill GLP-1 & Weight Loss E,41.58,23.28,-0.92316383,OZEM,,2024-05-21,,,,
Healthcare,healthcare,57,HRTS,Tema Heart & Health ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.3,24.084778,,,USD,True,1700577000000,2,0.102172285,1784319005.0,36.4472,0.037200928,-0.012798309,1784318400,36.4472,36.7,36.41 - 36.7,36.41,1292,36.46,1,2,us_market,finmb_1859892661,NasdaqGM,Tema Heart & Health ETF,36.7,5169,2090,[],9.2122,0.33824858,27.235 - 37.575,-1.1278,-0.030014636,28.87907,0.0,24.20505,0.0,2.64901,7.97403,7.97403,54036488.0,CLOSED,1.5057685,,,34.80982,1.6373825,0.04703795,34.468327,1.9788742,0.05741138,,15,0,America/New_York,EDT,-14400000,False,False,False,0.75,NGM,37.575,27.235,1.3,,Tema Heart & Health ETF,46.97,26.38,-0.03510233,HRTS,,2023-11-21,,,,
Healthcare,healthcare,58,BBC,Virtus LifeSci Biotech Clinical Trials ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,-1.63898,-22.34784,USD,True,1418826600000,2,0.0,1784322300.0,50.97,0.0,1.059,1784318400,50.97,51.41,49.125 - 51.41,49.125,77548,49.911,500,400,us_market,finmb_274653436,NYSEArca,Virtus LifeSci Biotech Clinical Trials ETF,49.1,28961,45900,[],30.1,1.4422616,20.87 - 54.95,-3.9799995,-0.07242947,135.91762,0.0,,0.0,36.18484,26.28685,26.28685,52678624.0,CLOSED,,,,46.35002,4.61998,0.099675894,40.460957,10.509045,0.25973296,,15,0,America/New_York,EDT,-14400000,False,False,False,0.65,PCX,54.95,20.87,1.24,,Virtus Biotech Clinical Trials ,63.07,48.77,2.12178,BBC,1514332800.0,,,,,
Healthcare,healthcare,59,NVOX,Defiance Daily Target 2X Long NVO ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,True,1733236200000,2,-0.63000405,1784332201.0,17.35,-0.1099987,-0.880001,1784318400,17.46,18.16,17.445 - 18.16,17.445,255219,18.34,800,200,us_market,finmb_1878723759,NYSEArca,Defiance Daily Target 2X Long NVO ETF,17.99,563870,254770,[],8.23,0.89165765,9.23 - 54.08,-36.620003,-0.677145,-60.173355,0.0,85.561905,0.0,-26.50877,57.48594,57.48594,51743852.0,CLOSED,0.20406277,,,15.1072,2.3527994,0.15574028,18.40555,-0.9455509,-0.051373143,,15,0,America/New_York,EDT,-14400000,False,False,False,1.3,PCX,54.08,9.23,0.0,,Defiance Daily Target 2X Long N,17.48,17.47,-4.79826,NVOX,,,,,,
Healthcare,healthcare,60,FMED,Fidelity Disruptive Medicine ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.0,40.502228,,,USD,True,1686576600000,2,-0.063778825,1784319005.0,28.8316,-0.018400192,0.15159988,1784318400,28.8316,28.89,28.23 - 28.89,28.23,3724,28.68,1,1,us_market,finmb_647865790,NasdaqGM,Fidelity Disruptive Medicine ETF,28.23,18861,10940,[],6.0296,0.26443294,22.802 - 30.33,-1.4983997,-0.049403224,22.293854,0.0,40.862427,0.0,5.47597,16.29596,16.29596,46404236.0,CLOSED,0.70557725,,,26.34046,2.4911404,0.094574675,26.2842,2.5473995,0.09691752,,15,0,America/New_York,EDT,-14400000,False,False,False,0.5,NGM,30.33,22.802,0.0,,Fidelity Disruptive Medicine ET,37.0,20.82,0.5285909,FMED,,2023-06-12,,,,
Healthcare,healthcare,61,MEDI,Harbor Health Care ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.22,32.071841,,,USD,True,1668695400000,2,0.0,1784322300.0,33.49,0.0,-0.0544968,1784318385,33.49,33.49,33.41 - 33.49,33.41,2149,33.5445,3200,3400,us_market,finmb_1797262633,NYSEArca,Harbor Health Care ETF,33.48,9812,3430,[],7.7700024,0.30209965,25.72 - 34.97,-1.4799995,-0.042321976,25.205624,0.0,31.74013,0.0,7.62041,15.28641,15.28641,43132372.0,CLOSED,1.0551312,,,31.7431,1.7469025,0.05503251,30.94487,2.5451317,0.08224729,,15,0,America/New_York,EDT,-14400000,False,False,False,0.8,PCX,34.97,25.72,0.22,,Harbor Health Care ETF,50.23,16.75,-0.162461,MEDI,,,,,,
Healthcare,healthcare,62,PSIL,AdvisorShares Psychedelics ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,True,1631799000000,2,-0.62163126,1784331954.0,23.98,-0.14999962,-0.140001,1784318400,24.13,24.7299,23.915 - 24.7299,23.915,71518,24.27,100,300,us_market,finmb_1674017254,NYSEArca,AdvisorShares Psychedelics ETF,24.19,52472,59810,[],8.7699995,0.5709635,15.36 - 25.42,-1.2900009,-0.05074748,46.95493,0.0,,0.0,37.20903,38.67041,38.67041,41467772.0,CLOSED,,,,21.39756,2.732439,0.12769863,18.950874,5.179125,0.27329212,,15,0,America/New_York,EDT,-14400000,False,False,False,1.0,PCX,25.42,15.36,7.19,,AdvisorShares Psychedelics ETF,24.24,24.1,-0.576849,PSIL,,,,,,
Healthcare,healthcare,63,FCBD,Frontier Asset Core Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,True,1734705000000,2,0.0,1784322300.0,25.2335,0.0,0.0284996,1784315486,25.2335,25.25,25.2335 - 25.25,25.2335,494,25.205,700,1000,us_market,finmb_1900657967,NYSEArca,Frontier Asset Core Bond ETF,25.235,4427,3980,[],0.12349892,0.004918316,25.11 - 26.39,-1.1564999,-0.043823414,-0.5478263,0.0,32.224594,0.0,0.70752,0.682,0.682,39923540.0,CLOSED,0.78305095,,,25.3528,-0.11930084,-0.004705628,25.557945,-0.32444572,-0.012694515,,15,0,America/New_York,EDT,-14400000,False,False,False,0.84,PCX,26.39,25.11,4.15,,Frontier Asset Core Bond ETF,37.83,22.3,0.113071,FCBD,,,,,,
Healthcare,healthcare,64,FTXH,First Trust Nasdaq Pharmaceuticals ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.11,26.089225,-1.41102,6.10797,USD,True,1474551000000,2,-0.02353655,1784319005.0,38.6459,-0.009098053,0.055999756,1784318400,38.6459,39.03,38.6459 - 39.03,38.6459,3562,38.5899,1,2,us_market,finmb_374263734,NasdaqGM,First Trust Nasdaq Pharmaceuticals ETF,39.03,16690,56060,[],12.880901,0.49993795,25.765 - 39.57,-0.92409897,-0.023353525,48.592747,0.0,26.428352,0.0,16.3363,11.43495,11.43495,36243672.0,CLOSED,1.4622895,,,36.05274,2.5931625,0.07192692,33.64132,5.0045815,0.14876294,,15,0,America/New_York,EDT,-14400000,False,False,False,0.6,NGM,39.57,25.765,1.11,,First Trust Nasdaq Pharmaceutic,38.7,38.58,0.14511505,FTXH,1490918400.0,,,,,
Healthcare,healthcare,65,YOLO,AdvisorShares Pure Cannabis ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,True,1555594200000,4,0.37453148,1784331091.0,2.68,0.00999999,0.0700002,1784318400,2.67,2.68,2.5379 - 2.68,2.5379,20666,2.6,100,100,us_market,finmb_607810843,NYSEArca,AdvisorShares Pure Cannabis ETF,2.6,46219,26930,[],0.6500001,0.32178223,2.02 - 4.526,-1.856,-0.4100751,30.243896,0.0,,0.0,-11.16624,9.07558,9.07558,34258024.0,CLOSED,,,,2.89664,-0.22663999,-0.07824237,3.039955,-0.36995482,-0.12169747,,15,0,America/New_York,EDT,-14400000,False,False,False,0.51,PCX,4.526,2.02,0.0,,AdvisorShares Pure Cannabis ETF,2.75,2.46,2.69231,YOLO,,,,,,
Healthcare,healthcare,66,FOPC,Frontier Asset Opportunistic Credit ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,True,1734705000000,2,0.0,1784322300.0,25.2947,0.0,0.019701,1784315486,25.2947,25.2947,25.29 - 25.2947,25.29,670,25.275,100,700,us_market,finmb_1900657966,NYSEArca,Frontier Asset Opportunistic Credit ETF,25.291,2311,2890,[],0.10470009,0.004156415,25.19 - 26.2,-0.90530014,-0.03455344,-0.47216415,0.0,32.164364,0.0,0.75431,0.80969,0.80969,33199124.0,CLOSED,0.78642005,,,25.45874,-0.16403961,-0.0064433515,25.65346,-0.35875893,-0.013984816,,15,0,America/New_York,EDT,-14400000,False,False,False,0.87,PCX,26.2,25.19,4.21,,Frontier Asset Opportunistic Cr,37.95,22.25,0.0779466,FOPC,,,,,,
