sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_currency,screen_has_pre_post_market_data,screen_first_trade_date_milliseconds,screen_price_hint,screen_post_market_change_percent,screen_post_market_time,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_regular_market_previous_close,screen_bid_size,screen_ask_size,screen_market,screen_message_board_id,screen_full_exchange_name,screen_long_name,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_two_hundred_day_average_change_percent,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_net_expense_ratio,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_ask,screen_bid,screen_regular_market_change_percent,screen_symbol,screen_dividend_date,screen_ipo_expected_date,screen_eps_forward,screen_forward_pe,screen_prev_name,screen_name_change_date
Healthcare,healthcare,67,HYBX,TCW High Yield Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,True,1732026600000,2,0.0,1784322300.0,29.665,0.0,0.0,1784315434,29.665,29.7169,29.62 - 29.7169,29.62,1809,29.665,300,500,us_market,finmb_33210848,NYSE,TCW High Yield Bond ETF,29.7169,3732,1230,[],0.34500122,0.011766754,29.32 - 30.937,-1.2719994,-0.041115794,-3.0713916,0.0,,0.0,2.22093,2.39322,2.39322,32071764.0,CLOSED,,,,29.75214,-0.08713913,-0.0029288358,30.01289,-0.34788895,-0.011591318,,15,0,America/New_York,EDT,-14400000,False,False,False,0.5,NYQ,30.937,29.32,7.66,,TCW High Yield Bond ETF,32.73,26.73,0.0,HYBX,,,,,,
Healthcare,healthcare,68,HEAL,Global X HealthTech ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.26,28.169014,,,USD,True,1596115800000,2,0.0,1784319005.0,27.44,0.0,-0.74,1784318401,27.44,27.8273,27.345 - 27.8273,27.345,7138,28.18,2,2,us_market,finmb_674482665,NasdaqGM,Global X HealthTech ETF,27.8273,8061,6890,[],4.4400005,0.1930435,23.0 - 33.59,-6.1499996,-0.1830902,-11.266333,,28.015867,,-5.36202,16.72283,16.72283,29364110.0,CLOSED,0.979445,,,26.20886,1.2311401,0.046974197,28.00279,-0.5627899,-0.020097638,,15,0,America/New_York,EDT,-14400000,False,False,False,0.5,NGM,33.59,23.0,0.26,,Global X HealthTech ETF,35.09,19.81,-2.62598,HEAL,,,,,,
Healthcare,healthcare,69,HELX,Franklin Genomic Advancements ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.43,28.184893,,,USD,True,1582813800000,2,0.0,1784322300.0,39.537,0.0,0.292297,1784301428,39.537,39.537,39.2013 - 39.537,39.2013,1993,39.2447,600,600,us_market,finmb_641524305,Cboe US,Franklin Genomic Advancements ETF,39.2013,1580,3170,[],12.546,0.4648216,26.991 - 41.3,-1.7630005,-0.042687666,45.715546,0.0,33.363655,0.0,9.9852,20.9539,20.9539,27936548.0,CLOSED,1.185032,,,36.47766,3.0593376,0.0838688,35.25368,4.2833176,0.121499866,,15,0,America/New_York,EDT,-14400000,False,False,False,0.5,BTS,41.3,26.991,0.36,,Franklin Genomic Advancements E,59.14,39.4,0.744807,HELX,,,,,,
Healthcare,healthcare,70,ELIL,Direxion Daily LLY Bull 2X Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,16.07,33.222591,,,USD,True,1743082200000,2,-0.97249836,1784327706.0,29.53,-0.289999,0.395,1784318401,29.82,30.22,28.2913 - 30.22,28.2913,151039,29.425,2,2,us_market,finmb_1901305177,NasdaqGM,Direxion Daily LLY Bull 2X Shares,28.34,121712,99870,[],18.324,1.5939456,11.496 - 34.28,-4.459999,-0.13010499,62.84404,0.0,50.703598,0.0,10.67247,61.15532,61.15532,23314900.0,CLOSED,0.5881239,,,27.05768,2.7623196,0.10209004,24.63854,5.1814594,0.21029896,,15,0,America/New_York,EDT,-14400000,False,False,False,1.07,NGM,34.28,11.496,10.18,,Direxion Daily LLY Bull 2X ETF,29.9,29.73,1.3424,ELIL,,2025-03-26,,,,
Healthcare,healthcare,71,TMED,T. Rowe Price Health Care ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.47,30.845157,,,USD,True,1749735000000,2,0.20816237,1784319005.0,34.3714,0.07139969,-0.1889,1784318400,34.3714,34.63,34.27 - 34.63,34.27,21044,34.5603,1,1,us_market,finmb_1931382524,NasdaqGM,T. Rowe Price Health Care ETF,34.63,2624,5970,[],10.9114,0.46510658,23.46 - 35.68,-1.3086014,-0.036676046,40.582443,0.0,31.042679,0.0,14.95957,17.8991,17.8991,23028730.0,CLOSED,1.1072304,,,32.23042,2.1409798,0.0664273,30.112265,4.2591343,0.14144185,,15,0,America/New_York,EDT,-14400000,False,False,False,0.44,NGM,35.68,23.46,0.47,,T. Rowe Price Health Care ETF,44.36,24.88,-0.5465809,TMED,,2025-06-12,,,,
Healthcare,healthcare,72,PILL,Direxion Daily Pharmaceutical & Medical Bull 3X Shares ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.64,14.378145219266715,-12.66429,-37.17096,USD,True,1510756200000,2,-0.15399784,1784332106.0,19.45,-0.02999878,1.04,1784318400,19.48,19.795,18.3658 - 19.795,18.3658,104826,18.44,100,200,us_market,finmb_429657323,NYSEArca,Direxion Daily Pharmaceutical & Medical Bull 3X Shares ETF,18.43,73896,105250,[],14.28,2.7461538,5.2 - 21.03,-1.5500011,-0.07370429,239.9651,0.0,54.33293,0.0,47.16691,75.88516,75.88516,19809376.0,CLOSED,0.35853025,,,14.6556,4.8244,0.32918474,11.9287,7.551299,0.6330362,,15,0,America/New_York,EDT,-14400000,False,False,False,0.98,PCX,21.03,5.2,0.38,,Direxion Daily Pharmaceutical &,20.37,18.53,5.63991,PILL,,,,,,
Healthcare,healthcare,73,MEDX,Horizon Kinetics Medical ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.11,29.788502,,,USD,True,1675175400000,2,0.3943695,1784319005.0,35.3589,0.13889694,0.038898468,1784318400,35.3589,35.3589,35.22 - 35.3589,35.22,792,35.32,5,5,us_market,finmb_34618475,NasdaqGM,Horizon Kinetics Medical ETF,35.22,1835,4930,[],8.278898,0.30572003,27.08 - 37.79,-2.4311028,-0.064331904,28.27499,0.0,28.689173,0.0,10.37369,10.13018,10.13018,19076936.0,CLOSED,1.2324823,,,34.53946,0.81943893,0.023724718,33.42058,1.9383163,0.057997685,,15,0,America/New_York,EDT,-14400000,False,False,False,0.85,NGM,37.79,27.08,1.11,,Horizon Kinetics Medical ETF,35.47,35.24,0.11013156,MEDX,,2023-01-30,,,,
Healthcare,healthcare,74,XLVI,State Street Health Care Select Sector SPDR Premium Income ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,False,LOW,,,,,USD,True,1753882200000,2,-1.0394658,1784324430.0,26.0,-0.2730999,-0.106899,1784318114,26.2731,26.5496,26.26 - 26.5496,26.26,20768,26.38,100,100,us_market,finmb_1945105166,NYSEArca,State Street Health Care Select Sector SPDR Premium Income ETF,26.3,15862,17110,[],2.3540993,0.09841964,23.919 - 27.12,-0.84690094,-0.031227909,5.7391286,0.0,28.469212,0.0,,,,,CLOSED,0.9228601,,,25.50422,0.76888084,0.030147202,25.85696,0.4161396,0.01609391,,15,0,America/New_York,EDT,-14400000,False,False,False,,PCX,27.12,23.919,,,State Street Health Care Select,26.32,26.27,-0.405228,XLVI,,,,,The Select Sector SPDR Trust - The Health Care Select Sector SPDR Premium Income Fund,2026-07-17
Healthcare,healthcare,75,BMED,iShares Health Innovation Active ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.26,29.265438,,,USD,True,1601645400000,2,0.0,1784322300.0,30.6468,0.0,-0.1506,1784314903,30.6468,30.6468,30.64 - 30.6468,30.64,302,30.7974,1000,1400,us_market,finmb_672850732,NYSEArca,iShares Health Innovation Active ETF,30.64,2704,3140,[],6.146799,0.25088975,24.5 - 32.185,-1.5382023,-0.04779252,24.031734,0.0,29.291052,0.0,1.44959,6.38479,6.38479,11030106.0,CLOSED,1.0462854,,,29.0369,1.6098995,0.05544323,29.431385,1.215414,0.04129653,,15,0,America/New_York,EDT,-14400000,False,False,False,0.55,PCX,32.185,24.5,0.26,,iShares Health Innovation Activ,39.28,30.62,-0.489004,BMED,,,,,,
Healthcare,healthcare,76,WEED,Roundhill Cannabis ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,True,1650461400000,2,-0.7238654,1784327253.0,19.42,-0.14159966,0.3188,1784307328,19.5616,19.5616,19.52 - 19.5616,19.52,10640,19.2428,300,300,us_market,finmb_1677880975,Cboe US,Roundhill Cannabis ETF,19.09,26600,13100,[],8.961599,0.8454339,10.6 - 31.047,-11.485401,-0.36993593,80.81154,0.0,,0.0,10.80326,45.25802,45.25802,9182823.0,CLOSED,,,,21.08278,-1.5211811,-0.07215277,19.080324,0.48127556,0.025223657,,15,0,America/New_York,EDT,-14400000,False,False,False,0.41,BTS,31.047,10.6,0.0,,Roundhill Cannabis ETF,21.0,16.0,1.65672,WEED,,,,,,
Healthcare,healthcare,77,JDOC,Jpmorgan Healthcare Leaders ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.85,28.449502,,,USD,True,1698931800000,2,0.9880015,1784319005.0,60.613,0.5929985,0.5929985,1784318400,60.613,60.613,60.613 - 60.613,60.613,43,60.02,1,2,us_market,finmb_1837659648,NasdaqGM,Jpmorgan Healthcare Leaders ETF,60.613,606,310,[],12.2630005,0.2536298,48.35 - 62.03,-1.4169998,-0.022843782,21.979832,0.0,28.630268,0.0,4.09441,8.51983,8.51983,9032362.0,CLOSED,2.117095,,,57.74658,2.8664207,0.049637932,57.05956,3.55344,0.062275983,,15,0,America/New_York,EDT,-14400000,False,False,False,0.65,NGM,62.03,48.35,0.85,,JPMorgan Healthcare Leaders ETF,78.08,43.87,0.98800147,JDOC,,2023-11-02,,,,
Healthcare,healthcare,78,IBRN,iShares Neuroscience and Healthcare ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.4,17.979144192736424,,,USD,True,1661779800000,2,0.0,1784322300.0,37.8706,0.0,0.498001,1784310904,37.8706,37.879,37.615 - 37.879,37.615,3617,37.3726,100,100,us_market,finmb_1775702912,NYSEArca,iShares Neuroscience and Healthcare ETF,37.615,2474,4390,[],15.205601,0.6708846,22.665 - 40.42,-2.5493965,-0.06307265,66.729774,0.0,27.256676,0.0,20.4077,18.21824,18.21824,5835693.0,CLOSED,1.3894064,,,36.2705,1.6001015,0.04411578,32.726185,5.144417,0.15719573,,15,0,America/New_York,EDT,-14400000,False,False,False,0.47,PCX,40.42,22.665,0.82,,iShares Neuroscience and Health,56.71,18.91,1.33253,IBRN,,,,,,
Healthcare,healthcare,79,UNHU,Direxion Daily Unh Bull 2X ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,,,,,USD,True,1774445400000,2,-0.012917702,1784327267.0,58.05,-0.007499695,0.922501,1784317813,58.0575,60.045,57.92 - 60.045,57.92,5079,57.135,700,600,us_market,finmb_1982510595,NYSEArca,Direxion Daily Unh Bull 2X ETF,59.55,6183,7960,[],35.9075,1.6211061,22.15 - 67.11,-9.052502,-0.1348905,135.15594,0.0,52.137913,0.0,,,,,CLOSED,1.1135371,,,52.4214,5.636101,0.10751527,45.74544,12.3120575,0.26914284,,15,0,America/New_York,EDT,-14400000,False,False,False,,PCX,67.11,22.15,,,Direxion Daily UNH Bull 2X ETF,59.52,58.36,1.6146,UNHU,,,,,,
Healthcare,healthcare,80,THNR,Amplify Weight Loss Drug & Treatment ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.61,17.972682,,,USD,True,1716298200000,2,0.0,1784322300.0,25.7208,0.0,-0.107199,1784316312,25.7208,25.812,25.67 - 25.812,25.67,2324,25.828,100,300,us_market,finmb_1875824170,NYSEArca,Amplify Weight Loss Drug & Treatment ETF,25.67,1961,2300,[],4.0207996,0.18529029,21.7 - 27.28,-1.5592003,-0.057155434,13.059341,0.0,18.006565,0.0,1.93042,5.1161,5.1161,4364303.0,CLOSED,1.4284123,,,24.93098,0.7898197,0.031680252,24.950686,0.7701149,0.030865481,,15,0,America/New_York,EDT,-14400000,False,False,False,0.59,PCX,27.28,21.7,1.61,,Amplify Weight Loss Drug & Trea,25.76,25.67,-0.415048,THNR,,,,,,
Healthcare,healthcare,81,NVOH,Novo Nordisk A/S (B Shares) ADRhedged,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,4.01,11.50748,,,USD,True,1736260200000,2,0.0,1784322300.0,27.3523,0.0,-0.547298,1784308819,27.3523,27.643,27.3523 - 27.643,27.3523,2090,27.8996,1400,100,us_market,finmb_1889428653,NYSEArca,Novo Nordisk A/S (B Shares) ADRhedged,27.73,2264,1600,[],8.352301,0.43959478,19.0 - 38.51,-11.157698,-0.28973508,-20.973099,0.0,12.079242,0.0,-14.13197,-25.39133,-25.39133,4169899.0,CLOSED,2.2644055,,,25.28444,2.0678616,0.08178396,25.877165,1.4751358,0.05700531,,15,0,America/New_York,EDT,-14400000,False,False,False,0.19,PCX,38.51,19.0,4.01,,Novo Nordisk A/S B Shares,27.35,27.3,-1.96167,NVOH,,,,,,
Healthcare,healthcare,82,REMC,Columbia Research Enhanced Mid Cap ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,,,,,USD,True,1765549800000,2,,,,,-0.1087,1784313691,22.6096,22.6096,22.6096 - 22.6096,22.6096,510,22.7183,1100,1100,us_market,finmb_1960673872,NYSEArca,Columbia Research Enhanced Mid Cap ETF,22.56,296,440,[],2.9666004,0.15102583,19.643 - 22.718,-0.108400345,-0.004771562,10.985672,0.0,18.627352,0.0,,,,,CLOSED,1.2137849,,,21.9862,0.62339973,0.028354136,21.04706,1.56254,0.0742403,,15,0,America/New_York,EDT,-14400000,False,False,False,,PCX,22.718,19.643,,,Columbia Research Enhanced Mid ,33.9,11.3,-0.478468,REMC,,,,,,
Healthcare,healthcare,83,TBXU,Direxion Daily Biotech Top 5 Bull 2X ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,True,1759411800000,2,,,,,-0.3918,1784124668,32.7048,32.7048,32.7048 - 32.7048,32.7048,60,33.0966,3600,400,us_market,finmb_1962765725,NYSEArca,Direxion Daily Biotech Top 5 Bull 2X ETF,31.32,1606,3380,[],6.9948006,0.27206537,25.71 - 38.89,-6.1851997,-0.15904345,22.24797,0.0,23.11839,0.0,4.31209,2.76754,2.76754,3212232.0,CLOSED,1.414666,,,30.39756,2.3072395,0.07590213,31.127535,1.5772648,0.05067105,,15,0,America/New_York,EDT,-14400000,False,False,False,0.98,PCX,38.89,25.71,,,Direxion Daily Biotech Top 5 Bu,32.63,32.59,-1.18381,TBXU,,,,,,
Healthcare,healthcare,84,EKG,First Trust Nasdaq Lux Digital Health Solutions ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.0,27.019724,,,USD,True,1648042200000,2,,,,,-0.5904999,1784318400,19.2796,19.2796,19.2796 - 19.2796,19.2796,243,19.8701,1,1,us_market,finmb_1763782161,NasdaqGM,First Trust Nasdaq Lux Digital Health Solutions ETF,19.2796,993,1720,[],3.5646,0.22682787,15.715 - 20.3,-1.0203991,-0.050265968,13.418436,0.0,27.370237,0.0,-1.21053,15.57882,15.57882,2815656.0,CLOSED,0.7044002,,,17.7686,1.5109997,0.085037634,18.01492,1.2646809,0.07020186,,15,0,America/New_York,EDT,-14400000,False,False,False,0.65,NGM,20.3,15.715,0.0,,First Trust Nasdaq Lux Digital ,24.76,13.91,-2.9718013,EKG,,,,,,
Healthcare,healthcare,85,WDNA,WisdomTree BioRevolution Fund,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.61,21.186440677966104,,,USD,True,1622727000000,2,,,,,0.187801,1784134110,20.0174,20.0174,20.0174 - 20.0174,20.0174,35,19.8296,100,300,us_market,finmb_712066275,Cboe US,WisdomTree BioRevolution Fund,20.12,1150,1360,[],6.706401,0.503824,13.311 - 21.7,-1.6826,-0.07753917,42.368423,0.0,24.335653,0.0,21.76432,18.26117,18.26117,2677257.0,CLOSED,0.82255447,,,18.8389,1.1785011,0.062556796,17.81825,2.19915,0.123421215,,15,0,America/New_York,EDT,-14400000,False,False,False,0.45,BTS,21.7,13.311,3.74,,WisdomTree BioRevolution Fund,29.97,19.94,0.947076,WDNA,,,,,,
Healthcare,healthcare,86,LGHT,Langar Global Healthtech ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.0,25.96054,,,USD,True,1704897000000,2,0.0,1784322300.0,8.506,0.0,-0.2361,1784308575,8.506,8.53,8.506 - 8.53,8.506,289,8.7421,5700,600,us_market,finmb_1857344788,NYSEArca,Langar Global Healthtech ETF,8.53,3374,990,[],0.56799936,0.07155447,7.938 - 10.665,-2.1590004,-0.20243792,-17.111677,0.0,25.86415,0.0,-14.57962,-1.80524,-1.80524,2473889.0,CLOSED,0.3288722,,,8.35042,0.15557957,0.018631347,9.352385,-0.846385,-0.09049938,,15,0,America/New_York,EDT,-14400000,False,False,False,0.85,PCX,10.665,7.938,0.0,,Langar Global HealthTech ETF,8.51,4.26,-2.70073,LGHT,,,,,,
Healthcare,healthcare,87,MDEV,First Trust Indxx Global Medical Devices ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.0,29.385836,,,USD,True,1624541400000,2,0.0,1784322300.0,19.6789,0.0,-0.2927,1784317507,19.6789,19.7,19.66 - 19.7,19.66,295,19.9716,900,1000,us_market,finmb_716357142,Cboe US,First Trust Indxx Global Medical Devices ETF,19.7,2204,1210,[],1.8258991,0.102274075,17.853 - 21.82,-2.1411,-0.09812557,-1.7278373,0.0,30.150202,0.0,-8.8403,0.62959,0.62959,1918488.0,CLOSED,0.6526955,,,18.92598,0.75292015,0.03978236,20.005236,-0.3263359,-0.016312525,,15,0,America/New_York,EDT,-14400000,False,False,False,0.7,BTS,21.82,17.853,0.0,,First Trust Indxx Medical Devic,19.67,19.65,-1.46558,MDEV,,,,,,
Healthcare,healthcare,88,GNMX,Corgi Genomics & Precision Medicine ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,True,1778074200000,2,,,,,-0.0573997,1783701285,30.2696,30.2696,30.2696 - 30.2696,30.2696,80,30.327,2600,1300,us_market,finmb_1992790800,Cboe US,Corgi Genomics & Precision Medicine ETF,30.98,1528,520,[],6.3896008,0.26757124,23.88 - 32.31,-2.0404015,-0.06315077,17.736292,0.0,,0.0,,,,1708987.0,CLOSED,,,,27.7322,2.5373993,0.0914965,27.7322,2.5373993,0.0914965,,15,0,America/New_York,EDT,-14400000,False,False,False,0.35,BTS,32.31,23.88,,,Corgi Genomics & Precision Medi,45.37,15.13,-0.189269,GNMX,,,,,,
Healthcare,healthcare,89,ASD,Defiance Autism Impact ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,USD,True,1780407000000,2,-0.0601,1784319004.0,27.2736,-0.01640129,0.3335991,1784318400,27.2736,27.29,27.18 - 27.29,27.18,1083,26.94,1,1,us_market,finmb_1996251455,NasdaqGM,Defiance Autism Impact ETF,27.18,868,1350,[],2.6835995,0.10913377,24.59 - 28.0,-0.7264004,-0.025942871,10.763609,0.0,21.677502,0.0,,,,1351024.0,CLOSED,1.2581524,,,26.075312,1.198288,0.045954887,26.075312,1.198288,0.045954887,,15,0,America/New_York,EDT,-14400000,False,False,False,0.79,NGM,28.0,24.59,,,Defiance Autism Impact ETF,34.96,19.64,1.2383039,ASD,,2026-06-01,,,,
Healthcare,healthcare,90,TRUH,Vaneck Healthcare TruSector ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,USD,True,1775136600000,2,-1.4923724,1784319005.0,28.0993,-0.42569923,-0.020700455,1784318400,28.0993,28.525,28.0993 - 28.525,28.0993,300,28.12,1,1,us_market,finmb_1989624019,NasdaqGM,Vaneck Healthcare TruSector ETF,28.525,803,1550,[],3.3192997,0.13395076,24.78 - 28.76,-0.66069984,-0.022972872,9.8085165,,28.825466,,,,,833117.0,CLOSED,0.97480816,,,26.6752,1.4241009,0.0533867,26.316301,1.782999,0.067752644,,15,0,America/New_York,EDT,-14400000,False,False,False,0.1,NGM,28.76,24.78,,,VanEck Healthcare TruSector ETF,36.28,20.4,-0.0736147,TRUH,,2026-04-02,,,Vaneck Etf Trust - Vaneck Healthcare Trisector Etf,2026-07-16
Healthcare,healthcare,91,GSKH,GSK plc ADRhedged,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.59,13.96648,,,USD,True,1736260200000,2,-0.022107422,1784318681.0,71.9041,-0.015899658,-1.1605,1784318215,71.9041,71.92,71.15 - 71.92,71.15,1620,73.0646,1400,400,us_market,finmb_1889418526,NYSEArca,GSK plc ADRhedged,72.0,569,500,[],21.404099,0.42384353,50.5 - 85.03,-13.1259,-0.15436788,41.22361,0.0,13.597111,0.0,6.3256,3.06831,3.06831,737441.0,CLOSED,5.2881894,,,72.25474,-0.35063934,-0.0048528216,71.93665,-0.032554626,-0.00045254573,,15,0,America/New_York,EDT,-14400000,False,False,False,0.19,PCX,85.03,50.5,1.59,,GSK plc,107.2,35.74,-1.58832,GSKH,,,,,,
