sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_regular_market_change,screen_pre_market_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_long_name,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_two_hundred_day_average_change_percent,screen_regular_market_previous_close,screen_message_board_id,screen_full_exchange_name,screen_price_hint,screen_regular_market_change_percent,screen_currency,screen_net_assets,screen_market_state,screen_eps_trailing_twelve_months,screen_trailing_annual_dividend_rate,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_has_pre_post_market_data,screen_shares_outstanding,screen_bid,screen_ask,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_first_trade_date_milliseconds,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_pre_market_change_percent,screen_corporate_actions,screen_fifty_two_week_low_change,screen_ask_size,screen_market,screen_trailing_pe,screen_bid_size,screen_pre_market_time,screen_pre_market_price,screen_net_expense_ratio,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_symbol,screen_dividend_date,screen_eps_forward,screen_earnings_timestamp_start,screen_earnings_timestamp_end,screen_forward_pe,screen_ipo_expected_date,screen_display_name,screen_prev_name,screen_name_change_date,screen_earnings_call_timestamp_start,screen_earnings_call_timestamp_end,screen_is_earnings_date_estimate
Industrials,industrials,20,PWRD,TCW Transform Systems ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.05,37.979491,,,-0.33999634,,1784318401,109.85,110.9765,TCW Transform Systems ETF,106.83 - 110.9765,106.83,125826,0.051837455,110.189995,finmb_713673640,NasdaqGM,2,-0.30855465,USD,1583251070.0,PRE,3.2315502,0.0,0.0,27.96723,26.17384,26.17384,-0.10857749,20.647991,True,,100.87,118.62,EDT,-14400000,NGM,123.23,88.802,0.05,,TCW Transform Systems ETF,1643898600000,False,False,False,,[],21.047997,1,us_market,33.992973,1,,,0.75,,114.09098,-4.240982,-0.03717193,104.43629,5.4137115,,15,0,America/New_York,107.54,111319,89990,0.23702164,88.802 - 123.23,-13.380005,PWRD,,,,,,2025-06-27,,,,,,
Industrials,industrials,21,EXI,iShares Global Industrials ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.06,27.716186,21.67382,17.51284,-0.669998,,1784318400,194.98,195.97,iShares Global Industrials ETF,194.585 - 195.97,194.585,18858,0.048678122,195.65,finmb_29103200,NYSEArca,2,-0.342447,USD,1435181440.0,PRE,7.2421465,,,15.56647,11.47607,11.47607,-0.040452763,16.733515,True,,0.0,304.26,EDT,-14400000,PCX,203.2,164.62,1.06,,iShares Global Industrials ETF,1159363800000,False,False,False,,[],30.36,100,us_market,26.922956,300,,,0.39,,195.9942,-1.0142059,-0.005174673,185.9293,9.05069,,15,0,America/New_York,193.71,63243,32350,0.18442474,164.62 - 203.2,-8.220001,EXI,,,,,,,,,,,,
Industrials,industrials,22,EUAD,Select STOXX Europe Aerospace & Defense ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.4,26.034887,,,0.360001,,1784318400,41.63,41.88,Select STOXX Europe Aerospace & Defense ETF,41.21 - 41.88,41.21,77566,-0.035453897,41.27,finmb_1892901693,Cboe US,2,0.872306,USD,1149650560.0,PRE,1.6222659,0.0,0.0,0.24547,3.28025,3.28025,-0.14039108,-3.8790107,True,,39.18,42.0,EDT,-14400000,BTS,48.429,37.62,0.4,,Select STOXX Europe Aerospace &,1729603800000,False,False,False,,[],4.010002,100,us_market,25.661638,1600,,,0.5,,41.2424,0.38759995,0.009398093,43.1602,-1.5301971,,15,0,America/New_York,41.18,390061,158390,0.1065923,37.62 - 48.429,-6.799,EUAD,,,,,,,,,,,,
Industrials,industrials,23,RSPN,Invesco S&P 500 Equal Weight Industrials ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.81,27.862914,22.13942,26.07755,-0.639999,,1784318400,62.84,63.81,Invesco S&P 500 Equal Weight Industrials ETF,62.775 - 63.81,62.775,182356,0.05950441,63.48,finmb_30119204,NYSEArca,2,-1.00819,USD,1086999420.0,PRE,2.2967806,,,13.50871,11.48252,11.48252,-0.025736433,14.73434,True,,0.0,0.0,EDT,-14400000,PCX,64.5,53.47,0.81,,Invesco S&P 500 Equal Weight In,1162909800000,False,False,False,,[],9.369999,600,us_market,27.360037,600,,,0.4,,61.7574,1.0825996,0.017529877,59.31075,3.529251,,15,0,America/New_York,62.99,162159,65150,0.17523843,53.47 - 64.5,-1.6599998,RSPN,,,,,,,,,,,,
Industrials,industrials,24,FTXR,First Trust Nasdaq Transportation ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.96,23.663038,20.6545,24.22383,-0.5515976,,1784318400,45.1184,45.51,First Trust Nasdaq Transportation ETF,44.99 - 45.51,44.99,12768,0.12841296,45.67,finmb_374035393,NasdaqGM,2,-1.2077899,USD,1086919550.0,PRE,1.9257882,0.0,0.0,18.00389,19.81434,19.81434,-0.022776643,37.115944,True,,45.09,45.25,EDT,-14400000,NGM,46.17,31.39,0.96,,First Trust Nasdaq Transportati,1474551000000,False,False,False,,[],13.728401,3,us_market,23.428537,10,,,0.6,,43.98674,1.1316605,0.02572731,39.983944,5.1344566,,15,0,America/New_York,45.26,135654,49100,0.43734953,31.39 - 46.17,-1.0515976,FTXR,1490918400.0,,,,,,,,,,,
Industrials,industrials,25,JETS,U.S. Global Jets ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.7,16.818029,11.50847,-5.04491,-0.790001,-0.069999695,1784318400,30.46,30.96,U.S. Global Jets ETF,30.3299 - 30.96,30.3299,3111804,0.11244615,31.25,finmb_281809878,NYSEArca,2,-2.528,USD,959064190.0,PRE,1.9766346,0.0,0.0,18.36687,35.02642,35.02642,-0.10359036,21.742607,True,,0.0,0.0,EDT,-14400000,PCX,33.98,22.905,0.7,,U.S. Global Jets ETF,1430400600000,False,False,False,-0.2298086,[],7.5549984,400,us_market,15.41003,6600,1784534506.0,30.39,0.6,,29.5236,0.93639946,0.03171698,27.3811,3.0788994,,15,0,America/New_York,30.72,3592009,3116960,0.32984057,22.905 - 33.98,-3.5200005,JETS,,,,,,,,,,,,
Industrials,industrials,26,ARKX,ARK Space & Defense Innovation ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.0,36.023055,,,-0.470001,-0.0099983215,1784318400,30.3,30.77,ARK Space & Defense Innovation ETF,29.905 - 30.77,29.905,978028,-0.041536603,30.77,finmb_701246380,Cboe US,2,-1.52747,USD,933603140.0,PRE,0.94758767,0.0,0.0,17.93056,16.58527,16.58527,-0.20031671,12.891209,True,,0.0,31.11,EDT,-14400000,BTS,37.89,24.771,0.0,,ARK Space & Defense Innovation ,1617111000000,False,False,False,-0.03299776,[],5.5289993,1000,us_market,31.975933,400,1784536772.0,30.29,0.75,,33.9571,-3.6571007,-0.10769767,31.6131,-1.3131008,,15,0,America/New_York,30.13,1317567,798110,0.22320452,24.771 - 37.89,-7.59,ARKX,,,,,,2021-03-30,,,,,,
Industrials,industrials,27,VOLT,Tema Electrification ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.21,34.470872,,,0.0099983215,0.0,1784318400,37.71,38.09,Tema Electrification ETF,36.9501 - 38.09,36.9501,332731,0.0998766,37.7,finmb_1899385920,NasdaqGM,2,0.026520746,USD,809755840.0,PRE,1.2133781,0.0,0.0,44.64275,22.33389,22.33389,-0.105550304,42.463173,True,,37.62,37.82,EDT,-14400000,NGM,42.16,26.14,0.21,,Tema Electrification ETF,1733409000000,False,False,False,0.0,[],11.57,5,us_market,31.078524,5,1784535470.0,37.71,0.75,,39.6317,-1.9216995,-0.048488952,34.285664,3.4243355,,15,0,America/New_York,37.2065,404732,303480,0.44261667,26.14 - 42.16,-4.450001,VOLT,,,,,,2024-12-04,Volt Information Sciences,,,,,
Industrials,industrials,28,MISL,First Trust Indxx Aerospace & Defense ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.3,34.638033,,,-0.190002,,1784318400,42.53,43.19,First Trust Indxx Aerospace & Defense ETF,42.22 - 43.19,42.22,37070,-0.05903939,42.72,finmb_1793304002,NYSEArca,2,-0.444762,USD,801873410.0,PRE,1.3228233,0.0,0.0,7.1988,2.57443,2.57443,-0.16771036,8.939552,True,,41.69,0.0,EDT,-14400000,PCX,51.1,37.761,0.3,,First Trust Indxx Aerospace & D,1666791000000,False,False,False,,[],4.768997,700,us_market,32.15093,100,,,0.6,,45.606,-3.0760002,-0.067447275,45.19849,-2.6684914,,15,0,America/New_York,42.51,445509,75060,0.12629424,37.761 - 51.1,-8.57,MISL,,,,,,,,,,,,
Industrials,industrials,29,FXR,First Trust Industrials/Producer Durables AlphaDEX Fund,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.64,21.800741,26.8154,25.26969,-0.730003,,1784318390,88.7,89.425,First Trust Industrials/Producer Durables AlphaDEX Fund,88.2901 - 89.425,88.2901,14787,0.056221437,89.43,finmb_34336549,NYSEArca,2,-0.816285,USD,733236540.0,PRE,4.1782985,,,14.32547,11.7721,11.7721,-0.043975014,16.373657,True,,83.84,0.0,EDT,-14400000,PCX,92.78,73.08,0.64,,First Trust Industrials AlphaDE,1178803800000,False,False,False,,[],15.619995,100,us_market,21.228737,200,,,0.6,,87.5622,1.1377945,0.012994128,83.9786,4.7213974,,15,0,America/New_York,88.62,32219,21080,0.21373829,73.08 - 92.78,-4.080002,FXR,,,,,,,,,,,,
Industrials,industrials,30,PRN,Invesco Dorsey Wright Industrials Momentum ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.08,47.915668,37.15169,25.55719,0.22999573,,1784318401,220.99,223.2028,Invesco Dorsey Wright Industrials Momentum ETF,212.76 - 223.2028,212.76,43122,0.08374145,220.76001,finmb_29596967,NasdaqGM,2,0.1041836,USD,644142400.0,PRE,5.441001,0.0,0.0,49.36426,33.95829,33.95829,-0.15887034,38.516987,True,,220.48,221.51,EDT,-14400000,NGM,262.73,155.82,0.08,,Invesco Dorsey Wright Industria,1160659800000,False,False,False,,[],65.17,1,us_market,40.61569,1,,,0.6,,241.2382,-20.2482,-0.08393446,203.91396,17.07605,,15,0,America/New_York,215.68,38814,43450,0.41823897,155.82 - 262.73,-41.740005,PRN,1506643200.0,,,,,,,,,,,
Industrials,industrials,31,EMHY,iShares J.P. Morgan EM High Yield Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,11.42688,-2.53964,-0.0150032,,1784318400,40.35,40.405,iShares J.P. Morgan EM High Yield Bond ETF,40.32 - 40.405,40.32,49110,0.0022777338,40.365,finmb_183653985,Cboe US,2,-0.0371688,USD,607238400.0,PRE,,0.0,0.0,3.66282,5.23477,5.23477,-0.015613642,3.9144993,True,,36.49,0.0,EDT,-14400000,BTS,40.99,38.82,6.37,,iShares J.P. Morgan EM High Yie,1333459800000,False,False,False,,[],1.5299988,1500,us_market,,1800,,,0.5,,40.4408,-0.09080124,-0.0022452879,40.2583,0.09169769,,15,0,America/New_York,40.36,87424,89540,0.039412644,38.82 - 40.99,-0.6400032,EMHY,,,,,,,,,,,,
Industrials,industrials,32,HYEM,VanEck Emerging Markets High Yield Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,6.62,59.988002,8.11524,-1.42163,-0.0100002,,1784318400,20.03,20.08,VanEck Emerging Markets High Yield Bond ETF,20.0 - 20.08,20.0,113575,0.0009945616,20.04,finmb_206637445,NYSEArca,2,-0.0499013,USD,533540768.0,PRE,0.3352337,0.0,0.0,3.9181,3.7522,3.7522,-0.016208246,1.0595322,True,,0.0,0.0,EDT,-14400000,PCX,20.36,19.45,6.52,,VanEck Emerging Markets High Yi,1337002200000,False,False,False,,[],0.5799999,1900,us_market,59.749367,600,,,0.4,,20.0904,-0.06040001,-0.0030064115,20.0101,0.019901276,,15,0,America/New_York,20.04,225362,127520,0.029820045,19.45 - 20.36,-0.32999992,HYEM,,,,,,,,,,,,
Industrials,industrials,33,PKB,Invesco Building & Construction ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.17,27.839644,54.78778,32.90815,-2.0252,,1784317973,102.154,103.26,Invesco Building & Construction ETF,102.07 - 103.26,102.07,7795,0.013474232,104.179,finmb_25304387,NYSEArca,2,-1.94396,USD,470252512.0,PRE,4.0251956,0.102,0.000979084,20.91692,14.68601,14.68601,-0.11791726,24.104,True,3750000.0,0.0,0.0,EDT,-14400000,PCX,115.81,81.88,0.17,USD,Invesco Building & Construction,1130333400000,False,False,False,,[],20.274002,1000,us_market,25.378643,500,,,0.57,95.69,105.5408,-3.3868027,-0.032089986,100.79585,1.3581467,1.0675514,15,0,America/New_York,102.94,16117,19450,0.24760629,81.88 - 115.81,-13.655998,PKB,,,,,,,,,,,,
Industrials,industrials,34,DFEN,Direxion Daily Aerospace & Defense Bull 3X Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.13,38.387716,24.26105,12.74799,-0.309998,0.19999695,1784318400,68.05,71.8216,Direxion Daily Aerospace & Defense Bull 3X Shares,67.0 - 71.8216,67.0,193249,-0.052090418,68.36,finmb_427185794,NYSEArca,2,-0.453478,USD,416188768.0,PRE,2.0849376,0.0,0.0,25.35054,26.86261,26.86261,-0.3038363,20.250929,True,,68.05,68.25,EDT,-14400000,PCX,97.75,52.56,0.13,,Direxion Daily Aerospace & Defe,1493818200000,False,False,False,0.29389703,[],15.490002,100,us_market,32.63887,100,1784535843.0,68.25,0.96,,71.5662,-3.5161972,-0.049132094,71.78955,-3.7395477,,15,0,America/New_York,67.44,243551,153880,0.29471084,52.56 - 97.75,-29.699997,DFEN,,,,,,,,,,,,
Industrials,industrials,35,CEMB,iShares J.P. Morgan EM Corporate Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,8.06672,-0.44435,-0.000598907,,1784318400,45.435,45.47,iShares J.P. Morgan EM Corporate Bond ETF,45.425 - 45.47,45.425,163508,-0.0081546,45.4356,finmb_201032157,Cboe US,2,-0.00131815,USD,396952224.0,PRE,,0.0,0.0,1.83825,2.3714,2.3714,-0.022903197,0.15429258,True,,43.44,47.44,EDT,-14400000,BTS,46.5,44.92,5.13,,iShares J.P. Morgan EM Corporat,1334842200000,False,False,False,,[],0.5150032,200,us_market,,1000,,,0.5,,45.5648,-0.12979889,-0.002848666,45.80855,-0.37355042,,15,0,America/New_York,45.4399,69024,73270,0.0114648985,44.92 - 46.5,-1.0649986,CEMB,,,,,,,,,,,,
Industrials,industrials,36,XTN,State Street SPDR S&P Transportation ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.64,19.146085,25.29278,33.88697,-1.58,,1784318390,116.13,117.04,State Street SPDR S&P Transportation ETF,115.93 - 117.04,115.93,21283,0.18217298,117.71,finmb_118789341,NYSEArca,2,-1.34228,USD,367344288.0,PRE,6.033457,,,26.93545,24.28054,24.28054,-0.03945413,36.94576,True,,109.95,123.23,EDT,-14400000,PCX,120.9,79.18,0.64,,State Street SPDR S&P Transport,1296138600000,False,False,False,,[],36.949997,400,us_market,19.247671,300,,,0.35,,111.2254,4.9045944,0.044095993,98.23435,17.895645,,15,0,America/New_York,116.5,63459,34170,0.4666582,79.18 - 120.9,-4.7700043,XTN,,,,,,,,,,,,
Industrials,industrials,37,RKLX,Defiance Daily Target 2X Long RKLB ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,0.10000038,0.7599983,1784318400,18.54,20.2,Defiance Daily Target 2X Long RKLB ETF,16.8801 - 20.2,16.8801,3162306,-0.5714797,18.44,finmb_1916074834,NasdaqGM,2,0.5423014,USD,345145440.0,PRE,,0.0,0.0,11.7297,73.57662,73.57662,-0.83854395,-41.612427,True,,18.52,18.61,EDT,-14400000,NGM,114.83,15.023333,13.35,,Defiance Daily Target 2X Long R,1741872600000,False,False,False,4.0992355,[],3.5166683,1,us_market,,1,1784537222.0,19.3,1.29,,56.8814,-38.3414,-0.6740586,43.26516,-24.725159,,15,0,America/New_York,17.66,3321261,2970330,0.23408043,15.023333 - 114.83,-96.29,RKLX,,,,,,2025-03-13,,,,,,
Industrials,industrials,38,WELD,Tema U.S. Manufacturing & Reshoring ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,0.21,40.883074,,,-0.259998,0.0,1784318400,57.29,57.7,Tema U.S. Manufacturing & Reshoring ETF,55.9001 - 57.7,55.9001,133476,0.1266501,57.55,finmb_1815862737,NYSEArca,2,-0.451778,USD,,PRE,1.535095,0.0,0.0,,,,-0.14492536,40.41667,True,,0.0,0.0,EDT,-14400000,PCX,67.0,40.13,,,Tema U.S. Manufacturing & Resho,1683811800000,False,False,False,0.0,[],17.16,500,us_market,37.320168,200,1784536235.0,57.29,,,58.67494,-1.3849373,-0.023603559,50.84986,6.44014,,15,0,America/New_York,56.72,44577,71250,0.42761025,40.13 - 67.0,-9.709999,WELD,,,,,,,,Tema ETF Trust  - Tema American Industrial Revolution ETF,2026-07-19,,,
Industrials,industrials,39,OPPJ,WisdomTree Japan Opportunities Fund,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.13,16.155089,36.7,11.97926,-0.8532982,,1784318400,55.6567,55.8899,WisdomTree Japan Opportunities Fund,55.05 - 55.8899,55.05,52553,0.07350036,56.51,finmb_206612698,NasdaqGM,2,-1.5099951,USD,280235360.0,PRE,3.569482,0.0,0.0,24.66933,8.95173,8.95173,-0.09206034,55.735874,True,,50.97,60.16,EDT,-14400000,NGM,61.3,35.3,1.13,,WisdomTree Japan Opportunities ,1372426200000,False,False,False,,[],20.3567,2,us_market,15.592374,1,,,0.58,,58.415,-2.7583008,-0.04721905,51.846,3.8106995,,15,0,America/New_York,55.27,77575,41680,0.5766771,35.3 - 61.3,-5.643299,OPPJ,,,,,,,,,,,,
Industrials,industrials,40,PIO,Invesco Global Water ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.9,22.84148,21.13131,25.85905,-0.35669708,2.0993996,1784318400,44.3883,44.6351,Invesco Global Water ETF,44.2201 - 44.6351,44.2201,8855,-0.018215299,44.745,finmb_34951151,NasdaqGM,2,-0.79717755,USD,274940416.0,PRE,1.9687866,0.0,0.0,2.86979,4.8037,4.8037,-0.08722392,-0.40385723,True,,44.01,44.79,EDT,-14400000,NGM,48.63,42.09,0.9,,Invesco Global Water ETF,1181741400000,False,False,False,4.740121,[],2.2983017,1,us_market,22.54602,1,1784535694.0,46.3894,0.75,,44.525,-0.13669968,-0.003070178,45.21185,-0.82354736,,15,0,America/New_York,44.59,10477,5910,0.05460446,42.09 - 48.63,-4.241699,PIO,1514505600.0,,,,,,,,,,,
Industrials,industrials,41,ROKT,State Street SPDR S&P Kensho Final Frontiers ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.26,27.262814,14.45714,4.71499,0.0499954,-0.009994507,1784318394,107.27,108.56,State Street SPDR S&P Kensho Final Frontiers ETF,105.44 - 108.56,105.44,25624,0.078179784,107.22,finmb_578353013,NYSEArca,2,0.0466288,USD,248353792.0,PRE,4.382527,0.0,0.0,40.61653,20.23004,20.23004,-0.22059149,58.40224,True,,85.3,137.41,EDT,-14400000,PCX,137.63,66.24,0.26,,State Street SPDR S&P Kensho Fi,1540301400000,False,False,False,-0.00931715,[],41.03,500,us_market,24.476746,200,1784534424.0,107.26,0.45,,118.4788,-11.208801,-0.09460597,99.49175,7.778244,,15,0,America/New_York,105.59,53350,26740,0.61941427,66.24 - 137.63,-30.360008,ROKT,,,,,,,,,,,,
Industrials,industrials,42,PSCI,Invesco S&P SmallCap Industrials ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.45,21.299255,31.47969,25.55186,-2.7133942,,1784318400,178.9866,180.25,Invesco S&P SmallCap Industrials ETF,178.6101 - 180.25,178.6101,2424,0.104189634,181.7,finmb_100588929,NasdaqGM,2,-1.4933375,USD,191492432.0,PRE,8.735537,0.0,0.0,24.1258,20.18045,20.18045,-0.042391527,29.608976,True,,130.04,229.17,EDT,-14400000,NGM,186.91,136.18,0.45,,Invesco S&P SmallCap Industrial,1270647000000,False,False,False,,[],42.80661,1,us_market,20.489481,1,,,0.29,,174.8288,4.1578064,0.02378216,162.0977,16.8889,,15,0,America/New_York,180.0,4220,4560,0.31433848,136.18 - 186.91,-7.923401,PSCI,1498780800.0,,,,,,,,,,,
