sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_regular_market_change,screen_pre_market_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_long_name,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_two_hundred_day_average_change_percent,screen_regular_market_previous_close,screen_message_board_id,screen_full_exchange_name,screen_price_hint,screen_regular_market_change_percent,screen_currency,screen_net_assets,screen_market_state,screen_eps_trailing_twelve_months,screen_trailing_annual_dividend_rate,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_has_pre_post_market_data,screen_shares_outstanding,screen_bid,screen_ask,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_first_trade_date_milliseconds,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_pre_market_change_percent,screen_corporate_actions,screen_fifty_two_week_low_change,screen_ask_size,screen_market,screen_trailing_pe,screen_bid_size,screen_pre_market_time,screen_pre_market_price,screen_net_expense_ratio,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_symbol,screen_dividend_date,screen_eps_forward,screen_earnings_timestamp_start,screen_earnings_timestamp_end,screen_forward_pe,screen_ipo_expected_date,screen_display_name,screen_prev_name,screen_name_change_date,screen_earnings_call_timestamp_start,screen_earnings_call_timestamp_end,screen_is_earnings_date_estimate
Industrials,industrials,43,JEDI,Defiance Drone and Modern Warfare ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,-0.039999,0.069999695,1784318400,23.18,23.8776,Defiance Drone and Modern Warfare ETF,22.43 - 23.8776,22.43,135766,-0.1549238,23.22,finmb_1958728556,NYSEArca,2,-0.172261,USD,152795008.0,PRE,0.739651,0.0,0.0,19.82799,13.77202,13.77202,-0.46080485,-8.056009,True,,0.0,0.0,EDT,-14400000,PCX,42.99,21.91,,,Defiance Drone and Modern Warfa,1758893400000,False,False,False,0.30198315,[],1.2700005,1000,us_market,31.339104,400,1784534485.0,23.25,0.69,,30.752,-7.5720005,-0.24622789,27.42948,-4.2494793,,15,0,America/New_York,22.76,232419,201050,0.05796442,21.91 - 42.99,-19.810001,JEDI,,,,,,,,,,,,
Industrials,industrials,44,ERTH,Invesco MSCI Sustainable Future ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.92,21.331058,-0.23778,2.18936,-0.186501,,1784312093,46.3747,46.44,Invesco MSCI Sustainable Future ETF,46.06 - 46.44,46.06,2853,-0.03621069,46.5612,finmb_29855207,NYSEArca,2,-0.400549,USD,137243040.0,PRE,2.217485,,,1.19792,0.63794,0.63794,-0.09864533,4.2256713,True,,0.0,72.36,EDT,-14400000,PCX,51.45,42.98,1.92,,Invesco MSCI Sustainable Future,1161696600000,False,False,False,,[],3.394699,200,us_market,20.913197,200,,,0.66,,48.6082,-2.2335014,-0.045949068,48.11705,-1.7423515,,15,0,America/New_York,46.06,3174,2290,0.078983225,42.98 - 51.45,-5.075302,ERTH,,,,,,,,,,,,
Industrials,industrials,45,HYDR,Global X Hydrogen ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,0.11999893,,1784318401,42.39,42.8799,Global X Hydrogen ETF,40.57 - 42.8799,40.57,98551,-0.044564445,42.27,finmb_712165665,NasdaqGM,2,0.28388676,USD,111817168.0,PRE,,,,67.10523,51.52763,51.52763,-0.4332888,72.527466,True,,39.22,42.39,EDT,-14400000,NGM,74.8,22.67,2.48,,Global X Hydrogen ETF,1626269400000,False,False,False,,[],19.72,1,us_market,,1,,,0.5,,57.66172,-15.271721,-0.26485026,44.3672,-1.9771996,,15,0,America/New_York,40.82,103003,51710,0.86987203,22.67 - 74.8,-32.410004,HYDR,,,,,,,,,,,,
Industrials,industrials,46,KDEF,PLUS Korea Defense Industry Index ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.76,26.896181,,,-0.0499992,-0.9300003,1784318393,37.93,38.59,PLUS Korea Defense Industry Index ETF,36.78 - 38.59,36.78,41740,-0.25569773,37.98,finmb_1911562524,NYSEArca,2,-0.131646,USD,107557696.0,PRE,1.5333031,0.0,0.0,-8.13419,-19.55734,-19.55734,-0.43732387,-10.097181,True,,29.2,48.0,EDT,-14400000,PCX,67.41,36.78,1.76,,PLUS Korea Defense Industry Ind,1738852200000,False,False,False,-2.451886,[],1.1500015,100,us_market,24.737444,500,1784534604.0,37.0,0.65,,47.1907,-9.2607,-0.19623993,50.96048,-13.030479,,15,0,America/New_York,36.94,133440,59050,0.031267036,36.78 - 67.41,-29.480003,KDEF,,,,,,,,,,,,
Industrials,industrials,47,EVX,VanEck Environmental Services ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.17,29.913252,13.14221,27.73453,-0.437401,,1784318214,41.3469,41.85,VanEck Environmental Services ETF,41.23 - 41.85,41.23,10569,0.046619218,41.7843,finmb_29729919,NYSEArca,2,-1.04681,USD,101223368.0,PRE,1.3783189,0.0,0.0,7.9602,6.45494,6.45494,-0.025756309,7.963443,True,,39.48,43.3,EDT,-14400000,PCX,42.44,36.44,0.17,,VanEck Environmental Services E,1161005400000,False,False,False,,[],4.9069023,200,us_market,29.998066,900,,,0.55,,40.0052,1.3417015,0.033538178,39.5052,1.8417015,,15,0,America/New_York,41.5,8059,4850,0.13465704,36.44 - 42.44,-1.0930977,EVX,,,,,,,,,,,,
Industrials,industrials,48,NATO,Themes Transatlantic Defense ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.42,30.750308,,,0.10110092,,1784318400,39.4011,39.8,Themes Transatlantic Defense ETF,39.06 - 39.8,39.06,7801,-0.007844348,39.3,finmb_1881887176,NasdaqGM,2,0.25725424,USD,100726240.0,PRE,1.3203218,0.0,0.0,7.03925,5.27988,5.27988,-0.11238791,7.6824307,True,,38.76,39.99,EDT,-14400000,NGM,44.39,35.0,0.42,,THEMES TRANSATLANTIC DEFENSE ET,1728653400000,False,False,False,,[],4.4011,2,us_market,29.842043,2,,,0.35,,39.8234,-0.42229843,-0.010604279,39.71262,-0.31151962,,15,0,America/New_York,39.16,31248,14830,0.12574571,35.0 - 44.39,-4.988899,NATO,,,,,,,,,,,,
Industrials,industrials,49,DRNZ,REX Drone ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,-0.18449974,,1784318400,20.1155,20.4,REX Drone ETF,19.8148 - 20.4,19.8148,111418,-0.16911207,20.3,finmb_1960080577,NasdaqGM,2,-0.9088658,USD,98313920.0,PRE,0.4659388,0.0,0.0,2.83172,-5.6405,-5.6405,-0.33215475,-17.668724,True,,19.85,20.41,EDT,-14400000,NGM,30.12,18.0,,,REX Drone ETF,1761744600000,False,False,False,,[],2.1154995,1,us_market,43.171978,1,,,0.65,,23.93034,-3.8148403,-0.15941438,24.209642,-4.094143,,15,0,America/New_York,20.11,170933,143160,0.11752775,18.0 - 30.12,-10.004501,DRNZ,,,,,,2025-10-29,,,,,,
Industrials,industrials,50,WDEF,WisdomTree Trust,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,,,,,0.41,,1784318400,27.92,28.1211,WisdomTree Trust,27.7401 - 28.1211,27.7401,38054,-0.09192426,27.51,finmb_1941702066,NYSEArca,2,1.49037,USD,,PRE,,0.0,0.0,,,,-0.19631553,-8.055061,True,,26.5,44.67,EDT,-14400000,PCX,34.74,26.25,,,WisdomTree Europe Defense Fund,1752759000000,False,False,False,,[],1.6700001,100,us_market,,3400,,,,,28.763,-0.8430004,-0.0293085,30.746334,-2.826334,,15,0,America/New_York,27.93,41993,36680,0.06361905,26.25 - 34.74,-6.8200016,WDEF,,,,,,,,,,,,
Industrials,industrials,51,MARS,Roundhill Space & Technology ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,-0.4,,1784318400,24.4,25.0198,Roundhill Space & Technology ETF,23.675 - 25.0198,23.675,49035,-0.21814276,24.8,finmb_1977587227,Cboe US,2,-1.6129,USD,74903600.0,PRE,,0.0,0.0,,27.18134,27.18134,-0.4686411,-1.5334964,True,,16.0,27.0,EDT,-14400000,BTS,45.92,23.59,,,Roundhill Space & Technology ET,1772721000000,False,False,False,,[],0.80999947,100,us_market,,3100,,,0.75,,33.7348,-9.334799,-0.27671126,31.207743,-6.807743,,15,0,America/New_York,24.0,174066,48720,0.03433656,23.59 - 45.92,-21.519999,MARS,,,,,,,,,,,,
Industrials,industrials,52,POW,VistaShares Electrification Supercycle ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,,,,,0.369999,0.040000916,1784318400,27.06,27.4491,VistaShares Electrification Supercycle ETF,26.1 - 27.4491,26.1,377104,0.07952105,26.69,finmb_1889507223,NYSEArca,2,1.38628,USD,,PRE,0.88476455,0.0,0.0,,,,-0.23881857,33.51754,True,,24.5,29.85,EDT,-14400000,PCX,35.55,18.72,,,VistaShares Electrification Sup,1761658200000,False,False,False,0.14782305,[],8.34,300,us_market,30.584408,100,1784534495.0,27.1,,,30.2424,-3.1823997,-0.105229735,25.066671,1.9933281,,15,0,America/New_York,26.46,109850,115610,0.44551283,18.72 - 35.55,-8.49,POW,,,,,,,,,,,,
Industrials,industrials,53,BOAT,SonicShares Global Shipping ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,7.41,8.628128,,,-0.1661,,1784317667,41.3939,41.4999,SonicShares Global Shipping ETF,41.015 - 41.4999,41.015,9485,0.119683854,41.56,finmb_1674688220,NYSEArca,2,-0.399662,USD,67047328.0,PRE,4.3937693,0.0,0.0,24.5025,-3.05572,-3.05572,-0.048853368,39.787926,True,,35.0,42.6,EDT,-14400000,PCX,43.52,29.12,7.41,,SonicShares Global Shipping ETF,1628083800000,False,False,False,,[],12.273901,1200,us_market,9.421046,600,,,0.69,,41.1539,0.24000168,0.005831809,36.969276,4.4246254,,15,0,America/New_York,41.29,22479,12180,0.42149383,29.12 - 43.52,-2.1260986,BOAT,,,,,,,,,,,,
Industrials,industrials,54,BOTT,Themes Humanoid Robotics ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.0,43.010753,,,-2.2874985,-0.58000183,1784318400,41.82,42.55,Themes Humanoid Robotics ETF,41.25 - 42.55,41.25,38783,-0.13360894,44.1075,finmb_1857168236,NasdaqGM,2,-5.1861897,USD,63432624.0,PRE,1.2369629,0.0,0.0,17.85294,11.88721,11.88721,-0.40316826,31.23294,True,,30.15,53.86,EDT,-14400000,NGM,70.07,30.9,0.0,,Themes Humanoid Robotics ETF,1713792600000,False,False,False,-1.386569,[],10.92,1,us_market,33.808613,1,1784534425.0,41.25,0.35,,51.37342,-9.553421,-0.18596038,48.269196,-6.449196,,15,0,America/New_York,41.84,31251,22730,0.35339805,30.9 - 70.07,-28.25,BOTT,,,,,,2024-04-22,,,,,,
Industrials,industrials,55,DUSL,Direxion Daily Industrials Bull 3X Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,7.26,31.806616,36.79296,60.76354,-1.41,,1784318390,94.33,97.105,Direxion Daily Industrials Bull 3X Shares,92.015 - 97.105,92.015,13218,0.14595814,95.74,finmb_424861532,NYSEArca,2,-1.47273,USD,62862432.0,PRE,3.2940004,0.0,0.0,55.68912,43.15193,43.15193,-0.11360643,31.27644,True,,0.0,0.0,EDT,-14400000,PCX,106.42,64.943,7.26,,Direxion Daily Industrials Bull,1493818200000,False,False,False,,[],29.387001,200,us_market,28.636913,500,,,0.97,,92.38214,1.9478607,0.021084819,82.3154,12.014603,,15,0,America/New_York,93.66,20514,17260,0.45250452,64.943 - 106.42,-12.089996,DUSL,,,,,,,,,,,,
Industrials,industrials,56,MADE,iShares U.S. Manufacturing ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.61,34.423408,,,-0.174099,,1784315995,36.5159,36.825,iShares U.S. Manufacturing ETF,35.84 - 36.825,35.84,7181,0.06879439,36.69,finmb_1880486593,NYSEArca,2,-0.474513,USD,62704896.0,PRE,1.146313,0.0,0.0,26.76416,18.47014,18.47014,-0.07974044,32.867588,True,,0.0,38.25,EDT,-14400000,PCX,39.68,27.22,0.61,,iShares U.S. Manufacturing ETF,1721309400000,False,False,False,,[],9.2959,800,us_market,31.855087,1200,,,0.4,,37.61552,-1.0996208,-0.029233167,34.165504,2.3503952,,15,0,America/New_York,35.93,20303,27880,0.34150994,27.22 - 39.68,-3.1641006,MADE,,,,,,,,,,,,
Industrials,industrials,57,WARP,VanEck Space ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,-0.17339897,,1784318400,19.4666,19.9,VanEck Space ETF,18.925 - 19.9,18.925,55425,-0.2922129,19.64,finmb_1989624077,NasdaqGM,2,-0.8828868,USD,57988784.0,PRE,,0.0,0.0,,,,-0.53395736,-22.982597,True,,19.12,19.76,EDT,-14400000,NGM,41.77,18.925,,,VanEck Space ETF,1778160600000,False,False,False,,[],0.5416012,2,us_market,,2,,,0.5,,27.50347,-8.036869,-0.2922129,27.50347,-8.036869,,15,0,America/New_York,19.12,144720,53830,0.028618293,18.925 - 41.77,-22.3034,WARP,,,,,,2026-05-07,,,,,,
Industrials,industrials,58,TBLU,Tortoise Global Water Fund,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,3.44,23.34267,20.14715,29.49159,-0.224403,,1784310098,51.6798,51.77,Tortoise Global Water Fund,51.6798 - 51.77,51.6798,984,-0.012602996,51.9042,finmb_419484269,NYSE,2,-0.432341,USD,55413032.0,PRE,2.210544,0.0,0.0,2.64634,4.30322,4.30322,-0.09174347,-3.297031,True,,0.0,0.0,EDT,-14400000,NYQ,56.9,48.94,3.44,,Tortoise Global Water ETF,1487169000000,False,False,False,,[],2.7397995,100,us_market,23.378769,100,,,0.4,,50.66984,1.0099564,0.0199321,52.33943,-0.65963364,,15,0,America/New_York,51.8,2461,1140,0.05598283,48.94 - 56.9,-5.2202034,TBLU,,,,,,,,,,,,
Industrials,industrials,59,ORBX,Global X Space Tech ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,-0.40999985,0.63000107,1784318401,41.44,42.6299,Global X Space Tech ETF,40.17 - 42.6299,40.17,70125,-0.26459628,41.85,finmb_1978567763,NasdaqGM,2,-0.97968906,USD,55103696.0,PRE,,0.0,0.0,,,,-0.48018065,-21.006483,True,,39.09,42.23,EDT,-14400000,NGM,79.72,40.17,,,Global X Space Tech ETF,1776259800000,False,False,False,1.5202729,[],1.2700005,2,us_market,,1,1784534416.0,42.07,0.5,,57.2948,-15.854801,-0.2767232,56.35,-14.91,,15,0,America/New_York,40.41,89808,39540,0.031615645,40.17 - 79.72,-38.280003,ORBX,,,,,,2026-04-15,,,,,,
Industrials,industrials,60,RSBA,Return Stacked Bonds & Merger Arbitrage ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.84,24.838549,,,-0.0499001,,1784318172,20.9901,21.0615,Return Stacked Bonds & Merger Arbitrage ETF,20.9901 - 21.0615,20.9901,4452,-0.0047202464,21.04,finmb_1905791102,Cboe US,2,-0.237168,USD,50087264.0,PRE,0.83818495,0.0,0.0,0.94824,1.63419,1.63419,-0.034937892,0.440228,True,,0.0,0.0,EDT,-14400000,BTS,21.75,20.54,2.81,,Return Stacked Bonds & Merger A,1734532200000,False,False,False,,[],0.45009995,900,us_market,25.042326,400,,,1.01,,20.87628,0.11382103,0.00545217,21.08965,-0.09954834,,15,0,America/New_York,21.0193,20035,16700,0.021913337,20.54 - 21.75,-0.75989914,RSBA,,,,,,,,,,,,
Industrials,industrials,61,GCAD,Gabelli Commercial Aerospace & Defense ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.71,33.400134,,,0.225498,,1784315667,53.7478,54.32,Gabelli Commercial Aerospace & Defense ETF,53.7478 - 54.32,53.7478,11169,0.06281989,53.5223,finmb_1818180866,NYSEArca,2,0.421316,USD,43675248.0,PRE,,0.0,0.0,20.79648,12.70934,12.70934,-0.09071564,24.186695,True,,0.0,0.0,EDT,-14400000,PCX,59.11,42.0,1.71,,Gabelli Commercial Aerospace an,1672842600000,False,False,False,,[],11.747799,200,us_market,,300,,,0.1,,54.13246,-0.38466263,-0.007105951,50.57094,3.1768608,,15,0,America/New_York,54.27,7846,7490,0.2797095,42.0 - 59.11,-5.3622017,GCAD,,,,,,,,,,,,
Industrials,industrials,62,DRES,GMO Domestic Resilience ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,,,,,-0.1821,,1784318400,30.85,30.91,GMO Domestic Resilience ETF,30.85 - 30.91,30.85,920,0.10097777,31.0321,finmb_1953382749,NYSEArca,2,-0.586813,USD,,PRE,1.2960469,0.0,0.0,,,,-0.030026723,23.5829,True,,0.0,48.14,EDT,-14400000,PCX,31.805,23.89,,,GMO Domestic Resilience ETF,1759325400000,False,False,False,,[],6.960001,2400,us_market,23.803152,300,,,,,30.45638,0.39361954,0.012924042,28.020548,2.8294525,,15,0,America/New_York,31.15,3824,2080,0.29133534,23.89 - 31.805,-0.9549999,DRES,,,,,,,,,,,,
Industrials,industrials,63,UXI,ProShares Ultra Industrials,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.47,31.806616,27.21668,34.54241,-0.563301,,1784315109,59.4279,60.26,ProShares Ultra Industrials,59.4279 - 60.26,59.4279,1351,0.1338032,59.9912,finmb_32431804,NYSEArca,2,-0.938973,USD,32443996.0,PRE,2.000367,0.0,0.0,37.62064,28.70707,28.70707,-0.085020766,32.863853,True,,23.78,0.0,EDT,-14400000,PCX,64.95,41.72,0.47,,ProShares Ultra Industrials,1170426600000,False,False,False,,[],17.707897,200,us_market,29.708498,100,,,0.95,,58.2394,1.1884995,0.020407138,52.41465,7.0132484,,15,0,America/New_York,60.26,5272,4410,0.42444623,41.72 - 64.95,-5.5220985,UXI,,,,,,,,,,,,
Industrials,industrials,64,CTEC,Global X ClimateTech ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.55,22.727273,,,-0.81830215,,1784318400,56.4567,56.4567,Global X ClimateTech ETF,56.45 - 56.4567,56.45,1070,-0.07043621,57.275,finmb_687578004,NasdaqGM,2,-1.4287248,USD,28385238.0,PRE,2.8488152,,,21.24005,12.73421,12.73421,-0.31988075,35.45345,True,,40.64,71.82,EDT,-14400000,NGM,83.01,39.35,0.55,,Global X ClimateTech ETF,1603978200000,False,False,False,,[],17.1067,1,us_market,19.817606,1,,,0.5,,67.39724,-10.94054,-0.16232921,60.734615,-4.277916,,15,0,America/New_York,56.45,4222,3010,0.43473193,39.35 - 83.01,-26.553303,CTEC,,,,,,,Global X CleanTech ETF,,,,,
Industrials,industrials,65,WDAF,WisdomTree Asia Defense Fund,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,-0.0977993,,1784318400,29.3372,29.3372,WisdomTree Asia Defense Fund,29.15 - 29.3372,29.15,721,-0.09106047,29.435,finmb_1941702064,NasdaqGM,2,-0.33225515,USD,22073632.0,PRE,,0.0,0.0,6.75316,0.28657,0.28657,-0.24036248,-5.052108,True,,21.04,37.42,EDT,-14400000,NGM,38.62,26.67,,,WisdomTree Asia Defense Fund,1757683800000,False,False,False,,[],2.6672,1,us_market,,2,,,0.45,,32.46144,-3.1242409,-0.09624468,32.276295,-2.9390945,,15,0,America/New_York,29.15,16330,5740,0.100007504,26.67 - 38.62,-9.282799,WDAF,,,,,,2025-09-12,,,,,,
Industrials,industrials,66,BOEU,Direxion Daily BA Bull 2X Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,2.26,59.988002,,,-0.016601562,,1784318400,32.9284,33.369,Direxion Daily BA Bull 2X Shares,32.0 - 33.369,32.0,11748,-0.1311321,32.945,finmb_1901291987,NasdaqGM,2,-0.050391752,USD,22037656.0,PRE,0.5651797,0.0,0.0,-10.59717,11.83631,11.83631,-0.3723022,-30.32586,True,,24.01,42.21,EDT,-14400000,NGM,52.459,26.38,2.26,,Direxion Daily BA Bull 2X ETF,1745415000000,False,False,False,,[],6.548399,1,us_market,58.261818,1,,,1.06,,36.36522,-3.436821,-0.09450846,37.89805,-4.9696503,,15,0,America/New_York,32.0,42730,20960,0.24823348,26.38 - 52.459,-19.530602,BOEU,,,,,,2025-04-23,,,,,,
Industrials,industrials,67,TPOR,Direxion Daily Transportation Bull 3X Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.53,21.0615,54.47794,105.3995,-1.2744,,1784317397,45.5456,46.63,Direxion Daily Transportation Bull 3X Shares,45.1 - 46.63,45.1,17305,0.3671325,46.82,finmb_427185795,NYSEArca,2,-2.72191,USD,21122372.0,PRE,2.0057926,0.0,0.0,41.55592,48.89625,48.89625,-0.027219111,69.127365,True,,44.16,0.0,EDT,-14400000,PCX,46.82,22.6,0.53,,Direxion Daily Transportation B,1493818200000,False,False,False,,[],22.9456,200,us_market,22.707033,400,,,0.99,,39.57166,5.973942,0.15096515,33.314693,12.230907,,15,0,America/New_York,46.02,22906,23280,1.015292,22.6 - 46.82,-1.2743988,TPOR,,,,,,,,,,,,
