sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_post_market_time,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_currency,screen_first_trade_date_milliseconds,screen_bid,screen_ask,screen_long_name,screen_has_pre_post_market_data,screen_full_exchange_name,screen_price_hint,screen_post_market_change_percent,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_regular_market_change_percent,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_bid_size,screen_market,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_ask_size,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_regular_market_previous_close,screen_message_board_id,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_net_expense_ratio,screen_two_hundred_day_average_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_symbol,screen_eps_forward,screen_forward_pe,screen_dividend_date,screen_ipo_expected_date,screen_display_name,screen_market_cap,screen_implied_shares_outstanding,screen_earnings_timestamp_start,screen_earnings_timestamp_end,screen_prev_name,screen_name_change_date
Utilities,utilities,18,PFFD,Global X U.S. Preferred ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,7.48208,4.9116,1784318400,18.59,18.6,18.6,0.010000229,0.0200005,18.5 - 18.6,18.5,536140,1784326210.0,False,False,False,USD,1505395800000,18.55,18.57,Global X U.S. Preferred ETF,True,NYSEArca,2,0.05379359,,1.04309,3.32668,3.32668,2150502140.0,CLOSED,0.107703,18.53,595651,739810,[],0.375,2500,us_market,0.020587428,18.215 - 19.89,-1.2999992,2000,-0.06535944,-2.4658978,,,18.57,finmb_528855653,,18.7982,-0.20820045,-0.011075553,19.01235,-0.42234993,,15,0,America/New_York,EDT,-14400000,PCX,19.89,18.215,6.43,,Global X U.S. Preferred ETF,0.23,-0.022214504,,,PFFD,,,,,,,,,,,
Utilities,utilities,19,UTES,Virtus Reaves Utilities ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.44,24.624477,-2.40363,20.63862,1784318400,79.99,81.1268,80.62,0.6300049,-0.43,79.95 - 81.1268,79.95,74899,1784330687.0,False,False,False,USD,1443101400000,79.99,80.07,Virtus Reaves Utilities ETF,True,NYSEArca,2,0.7876046,0.0,4.40065,2.70829,2.70829,1398241660.0,CLOSED,-0.534693,80.44,173875,112300,[],5.3899994,500,us_market,0.072252005,74.6 - 88.429,-8.439003,600,-0.09543253,3.2528758,3.3194616,,80.42,finmb_309843798,,80.5408,-0.55080414,-0.0068388213,81.32455,-1.334549,,15,0,America/New_York,EDT,-14400000,PCX,88.429,74.6,1.44,,Virtus Reaves Utilities ETF,0.49,-0.01641016,0.0,24.09728,UTES,,,1522195200.0,,,,,,,,
Utilities,utilities,20,IDU,iShares U.S. Utilities ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.19,21.574973,-5.04694,16.76347,1784318400,114.84,117.09,114.84,0.0,-0.830002,114.61 - 117.09,114.61,32711,1784326510.0,False,False,False,USD,961507800000,114.8,114.84,iShares U.S. Utilities ETF,True,NYSEArca,2,0.0,0.019711247,7.04992,-0.63981,-0.63981,1393440130.0,CLOSED,-0.71756,116.36,160548,52390,[],9.779999,400,us_market,0.093089655,105.06 - 120.82,-5.9800034,500,-0.049495146,7.186854,5.3157163,5850000.0,115.67,finmb_8796481,82.622,113.468,1.371994,0.012091462,113.37855,1.4614487,1.3899446,15,0,America/New_York,EDT,-14400000,PCX,120.82,105.06,2.19,USD,iShares U.S. Utilities ETF,0.38,0.012889992,2.28,21.60386,IDU,,,,,,,,,,,
Utilities,utilities,21,FXU,First Trust Utilities AlphaDEX Fund,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.15,17.93722,-2.22015,17.70079,1784318400,49.64,50.7888,50.0,0.3600006,-0.369999,49.54 - 50.7888,49.54,275173,1784330352.0,False,False,False,USD,1178803800000,49.5,50.09,First Trust Utilities AlphaDEX Fund,True,NYSEArca,2,0.7252228,,10.70816,-0.00882,-0.00882,814476860.0,CLOSED,-0.73985,50.34,257474,255610,[],6.450001,200,us_market,0.14934015,43.19 - 51.62,-1.9799995,500,-0.038357217,13.957763,2.75182,,50.01,finmb_34336517,,48.6504,0.98960114,0.02034107,47.7952,1.844799,,15,0,America/New_York,EDT,-14400000,PCX,51.62,43.19,2.15,,First Trust Utilities AlphaDEX ,0.61,0.038597997,,18.038969,FXU,,,,,,,,,,,
Utilities,utilities,22,PSK,State Street SPDR ICE Preferred Securities ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,9.01438,1.61451,1784318394,30.45,30.48,30.45,0.0,-0.00999832,30.43 - 30.48,30.43,98650,1784322300.0,False,False,False,USD,1253194200000,15.22,30.44,State Street SPDR ICE Preferred Securities ETF,True,NYSEArca,2,0.0,0.0,-0.97753,0.98639,0.98639,707818750.0,CLOSED,-0.0328244,30.43,77114,100980,[],0.12000084,3400,us_market,0.0039565065,30.33 - 33.77,-3.3199997,500,-0.0983121,-4.664999,,,30.46,finmb_65922825,,30.7822,-0.3321991,-0.010791922,31.71895,-1.2689495,,15,0,America/New_York,EDT,-14400000,PCX,33.77,30.33,7.06,,State Street SPDR ICE Preferred,0.45,-0.040006038,0.0,,PSK,0.23,132.39131,,,,,,,,,
Utilities,utilities,23,FTRB,Federated Hermes Total Return Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,4.5,10.395010395010395,,,1784318191,24.9766,25.0,24.9766,0.0,0.0216007,24.97 - 25.0,24.97,27464,1784322300.0,False,False,False,USD,1704378600000,21.94,31.22,Federated Hermes Total Return Bond ETF,True,NYSEArca,2,0.0,0.0,0.61611,0.83245,0.83245,592248640.0,CLOSED,0.0865587,25.02,136483,93750,[],0.19659996,200,us_market,0.007933816,24.78 - 25.84,-0.8633995,200,-0.033413295,-0.1319468,3.4886134,,24.955,finmb_1854828840,,25.06916,-0.092559814,-0.0036921785,25.340176,-0.36357498,,15,0,America/New_York,EDT,-14400000,PCX,25.84,24.78,4.31,,Federated Hermes Total Return B,0.39,-0.014347768,0.0,7.159464,FTRB,,,,,,,,,,,
Utilities,utilities,24,RSPU,Invesco S&P 500 Equal Weight Utilities ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.49,19.77457,-3.51487,16.98823,1784318391,80.6,82.35,80.6,0.0,-0.620003,80.49 - 82.35,80.49,34103,1784322300.0,False,False,False,USD,1162909800000,80.58,80.6,Invesco S&P 500 Equal Weight Utilities ETF,True,NYSEArca,2,0.0,0.0,9.94347,0.72793,0.72793,553843520.0,CLOSED,-0.763362,81.69,40862,27130,[],8.089996,100,us_market,0.11157076,72.51 - 84.52,-3.9199982,200,-0.046379536,9.899103,4.102744,,81.22,finmb_30119287,,79.7908,0.8091965,0.010141476,78.9666,1.6334,,15,0,America/New_York,EDT,-14400000,PCX,84.52,72.51,2.49,,Invesco S&P 500 Equal Weight Ut,0.4,0.020684695,0.0,19.645388,RSPU,,,,,,,,,,,
Utilities,utilities,25,HYGH,iShares Interest Rate Hedged High Yield Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,7.73,10.989010989010989,12.29089,5.72647,1784318392,86.4,86.66,86.4,0.0,-0.139999,86.4 - 86.66,86.4,44956,1784322300.0,False,False,False,USD,1401370200000,86.43,86.5,iShares Interest Rate Hedged High Yield Bond ETF,True,NYSEArca,2,0.0,0.0,3.19708,2.84848,2.84848,549573120.0,CLOSED,-0.161774,86.41,56770,60370,[],1.6200027,100,us_market,0.019108312,84.78 - 87.19,-0.7900009,200,-0.009060683,0.08108616,7.8924303,,86.54,finmb_259653076,,86.48308,-0.08307648,-0.00096060964,86.22388,0.17612457,,15,0,America/New_York,EDT,-14400000,PCX,87.19,84.78,6.61,,iShares Interest Rate Hedged Hi,0.52,0.0020426428,0.0,10.947199,HYGH,,,,,,,,,,,
Utilities,utilities,26,ZAP,Global X U.S. Electrification ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.5,22.376371,,,1784318400,33.17,33.63,33.17,-0.010002136,-0.15000153,33.12 - 33.63,33.12,67518,1784319005.0,False,False,False,USD,1734532200000,33.15,33.26,Global X U.S. Electrification ETF,True,NasdaqGM,2,-0.030145075,0.0,19.64718,8.17417,8.17417,484599456.0,CLOSED,-0.45018467,33.31,117729,85540,[],5.8499985,1,us_market,0.21412879,27.32 - 35.39,-2.2200012,4,-0.06272962,20.662058,1.546721,,33.32,finmb_1899070904,,33.7797,-0.60970306,-0.018049391,31.84696,1.3230381,,15,0,America/New_York,EDT,-14400000,NGM,35.39,27.32,1.5,,Global X U.S. Electrification E,0.5,0.04154362,0.0,21.445366,ZAP,,,,2024-12-18,,,,,,,
Utilities,utilities,27,PFLD,AAM Low Duration Preferred and Income Securities ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,1784318237,19.6306,19.65,19.6306,0.0,-0.00939941,19.61 - 19.65,19.61,26101,1784322300.0,False,False,False,USD,1574260200000,19.62,19.65,AAM Low Duration Preferred and Income Securities ETF,True,NYSEArca,2,0.0,0.0,2.51839,2.63653,2.63653,420170336.0,CLOSED,-0.0478585,19.58,66383,52180,[],0.34059906,400,us_market,0.017656768,19.29 - 19.9,-0.26939964,600,-0.0135376705,0.4143238,,,19.64,finmb_639845855,,19.6299,0.00069999695,3.565973e-05,19.65232,-0.021720886,,15,0,America/New_York,EDT,-14400000,PCX,19.9,19.29,5.47,,AAM Low Duration Preferred and ,0.45,-0.0011052581,0.0,,PFLD,,,,,,,,,,,
Utilities,utilities,28,CDX,Simplify High Yield ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,8.27,27.570995,,,1784318371,20.91,20.93,21.3,0.3899994,0.0100002,20.83 - 20.93,20.83,41408,1784323472.0,False,False,False,USD,1645108200000,20.77,21.41,Simplify High Yield ETF,True,NYSEArca,2,1.8651334,0.0,-1.74665,0.07801,0.07801,393534944.0,CLOSED,0.047848,20.86,148111,102940,[],0.07999992,100,us_market,0.0038406109,20.83 - 23.33,-2.42,600,-0.10372911,-8.928574,0.7660224,,20.9,finmb_1777213266,,21.12612,-0.21611977,-0.01022998,21.91871,-1.0087109,,15,0,America/New_York,EDT,-14400000,PCX,23.33,20.83,8.27,,Simplify High Yield ETF,0.25,-0.046020538,0.0,27.296852,CDX,,,,,,,,,,,
Utilities,utilities,29,JXI,iShares Global Utilities ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.41,20.169423,0.8418,10.81794,1784318395,84.96,86.235,84.96,0.0,0.0199966,84.93 - 86.235,84.93,20045,1784322300.0,False,False,False,USD,1158931800000,84.9,85.07,iShares Global Utilities ETF,True,NYSEArca,2,0.0,0.0,9.63847,-0.09717,-0.09717,322841760.0,CLOSED,0.0235421,85.68,28561,24640,[],11.309998,1200,us_market,0.15356413,73.65 - 90.09,-5.1299973,800,-0.05694303,13.476694,4.212236,,84.94,finmb_29103222,,84.5678,0.39219666,0.0046376595,83.17085,1.7891464,,15,0,America/New_York,EDT,-14400000,PCX,90.09,73.65,2.41,,iShares Global Utilities ETF,0.39,0.0215117,0.0,20.16981,JXI,,,,,,,,,,,
Utilities,utilities,30,PFFV,Global X Variable Rate Preferred ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,1784317900,22.055,22.0764,22.055,0.0,-0.0349998,22.05 - 22.0764,22.05,50692,1784322300.0,False,False,False,USD,1593091800000,21.7,22.35,Global X Variable Rate Preferred ETF,True,NYSEArca,2,0.0,,1.58566,2.87103,2.87103,304621024.0,CLOSED,-0.158442,22.06,57212,66690,[],0.35499954,200,us_market,0.016359426,21.7 - 23.38,-1.3249989,100,-0.056672323,-4.0210605,,,22.09,finmb_659514826,,22.17226,-0.11725998,-0.0052885893,22.426125,-0.37112427,,15,0,America/New_York,EDT,-14400000,PCX,23.38,21.7,8.19,,Global X Variable Rate Preferre,0.25,-0.016548747,,,PFFV,,,,,Global X Variable Rate Preferred ETF,,,,,,
Utilities,utilities,31,FAN,First Trust Global Wind Energy ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.94,24.962556,-3.12824,-10.86142,1784317483,24.0421,24.0999,24.04,-0.0020999908,-0.0978985,23.8245 - 24.0999,23.8245,28292,1784332781.0,False,False,False,USD,1214573400000,22.61,24.04,First Trust Global Wind Energy ETF,True,NYSEArca,2,-0.00873464,0.0,21.7819,1.49314,1.49314,304370880.0,CLOSED,-0.405545,23.85,99408,81440,[],5.9021015,200,us_market,0.32536393,18.14 - 27.3,-3.2578983,800,-0.11933694,26.459753,0.999497,,24.14,finmb_46091667,,25.3096,-1.2674999,-0.050079808,22.9922,1.0499,,15,0,America/New_York,EDT,-14400000,PCX,27.3,18.14,0.94,,First Trust Global Wind Energy ,0.6,0.045663312,0.0,24.054201,FAN,,,,,,,,,,,
Utilities,utilities,32,MUSI,American Century Multisector Income ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,1784316418,43.435,43.49,43.435,0.0,0.0245018,43.4311 - 43.49,43.4311,2857,1784322300.0,False,False,False,USD,1625146200000,40.46,54.3,American Century Multisector Income ETF,True,NYSEArca,2,0.0,0.0,1.17855,1.41451,1.41451,238255504.0,CLOSED,0.0564421,43.48,18741,20280,[],0.28499985,100,us_market,0.006604863,43.15 - 44.8,-1.3649979,100,-0.030468702,-1.0366797,,,43.4105,finmb_712366534,,43.56934,-0.13433838,-0.0030833238,44.023945,-0.5889435,,15,0,America/New_York,EDT,-14400000,PCX,44.8,43.15,5.51,,American Century Multisector In,0.38,-0.013377799,0.0,,MUSI,,,,,,,,,,,
Utilities,utilities,33,TMB,Thornburg Multi Sector Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,1784318400,25.395,25.5,25.395,-0.0049991608,0.020000458,25.38 - 25.5,25.38,14527,1784319005.0,False,False,False,USD,1738765800000,18.28,32.51,Thornburg Multi Sector Bond ETF,True,NasdaqGM,2,-0.019681735,0.0,1.11121,0.97489,0.97489,224120048.0,CLOSED,0.07881954,25.38,61614,51550,[],0.16500092,2,us_market,0.00653987,25.23 - 26.52,-1.125,2,-0.042420812,0.118267536,,,25.375,finmb_1900636162,,25.41226,-0.017259598,-0.00067918387,25.60644,-0.21143913,,15,0,America/New_York,EDT,-14400000,NGM,26.52,25.23,4.2,,Thornburg Multi Sector Bond ETF,0.55,-0.008257264,0.0,,TMB,,,,2025-02-05,,,,,,,
Utilities,utilities,34,JHPI,John Hancock Preferred Income ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,6.21,19.37984496124031,,,1784318400,22.75,22.77,22.75,0.0,-0.0200005,22.73 - 22.77,22.73,29173,1784322300.0,False,False,False,USD,1639578600000,21.64,24.42,John Hancock Preferred Income ETF,True,NYSEArca,2,0.0,0.0,1.75125,2.31298,2.31298,206558752.0,CLOSED,-0.0878369,22.76,51311,47330,[],0.32500076,100,us_market,0.014492788,22.425 - 23.56,-0.80999947,100,-0.034380283,0.54359436,1.1517121,,22.77,finmb_1758766137,,22.82676,-0.07675934,-0.003362691,22.9802,-0.23019981,,15,0,America/New_York,EDT,-14400000,PCX,23.56,22.425,5.68,,John Hancock Preferred Income E,0.54,-0.010017311,0.0,19.7532,JHPI,,,,,,,,,,,
Utilities,utilities,35,GHYG,iShares US & Intl High Yield Corp Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,6.05,10.989010989010989,13.7334,2.01723,1784317484,45.2198,45.235,45.2198,0.0,-0.0401993,45.17 - 45.235,45.17,21405,1784322300.0,False,False,False,USD,1333978200000,45.17,45.23,iShares US & Intl High Yield Corp Bond ETF,True,Cboe US,2,0.0,0.0,0.93825,2.21302,2.21302,199005888.0,CLOSED,-0.0888186,45.18,24220,35020,[],0.82979965,700,us_market,0.018693391,44.39 - 46.88,-1.660202,100,-0.035413865,-2.1423936,4.08499,,45.26,finmb_183612145,,45.248,-0.028202057,-0.0006232774,45.72225,-0.50245285,,15,0,America/New_York,EDT,-14400000,BTS,46.88,44.39,6.24,,iShares US & Intl High Yield Co,0.4,-0.010989241,0.0,11.069745,GHYG,,,,,,,,,,,
Utilities,utilities,36,MAMB,Monarch Ambassador Income ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,1784317315,23.8089,23.82,23.8089,0.0,-0.0110989,23.8089 - 23.82,23.8089,13818,1784322300.0,False,False,False,USD,1617024600000,23.8,23.81,Monarch Ambassador Income ETF,True,Cboe US,2,0.0,0.0,1.69111,0.51007,0.51007,186910688.0,CLOSED,-0.0465947,23.82,26191,39160,[],0.8389015,200,us_market,0.036521617,22.97 - 24.83,-1.0210991,600,-0.041123603,3.3376694,,,23.82,finmb_704720611,,24.13408,-0.32518005,-0.013473894,24.187004,-0.37810326,,15,0,America/New_York,EDT,-14400000,BTS,24.83,22.97,2.66,,Monarch Ambassador Income Index,1.15,-0.015632497,0.0,,MAMB,,,,,,,,,,,
Utilities,utilities,37,KNRG,Simplify Kayne Anderson Energy and Infrastructure Credit ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,1784314624,25.8089,25.85,25.8089,0.0,0.00900078,25.79 - 25.85,25.79,94721,1784322300.0,False,False,False,USD,1748439000000,19.35,32.24,Simplify Kayne Anderson Energy and Infrastructure Credit ETF,True,NYSEArca,2,0.0,0.0,2.73235,2.97697,2.97697,150456800.0,CLOSED,0.0348869,25.82,17651,27550,[],0.59890175,200,us_market,0.023756515,25.21 - 26.31,-0.50109863,400,-0.019045938,0.88734627,,,25.7999,finmb_1940118709,,25.77178,0.03712082,0.001440367,25.85827,-0.049369812,,15,0,America/New_York,EDT,-14400000,PCX,26.31,25.21,6.92,,Simplify Kayne Anderson Energy ,0.76,-0.0019092464,0.0,,KNRG,,,,,,,,,,,
Utilities,utilities,38,JHCP,JHancock Core Plus Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_utilities/,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,1784318352,24.9992,25.0092,24.9992,0.0,0.0392017,24.985 - 25.0092,24.985,79945,1784318695.0,False,False,False,USD,1734532200000,21.84,31.23,JHancock Core Plus Bond ETF,True,NYSEArca,2,0.0,0.0,0.79156,1.00785,1.00785,131428640.0,CLOSED,0.157058,25.0,85600,331780,[],0.2091999,300,us_market,0.008438882,24.79 - 26.14,-1.1407986,100,-0.043641873,-0.2871871,,,24.96,finmb_1898879479,,25.04578,-0.04657936,-0.0018597688,25.34837,-0.34916878,,15,0,America/New_York,EDT,-14400000,PCX,26.14,24.79,4.62,,John Hancock Core Plus Bond ETF,0.36,-0.013774802,0.0,,JHCP,,,,,,,,,,,
